followee	follower
43	2277
44	909
44	2069
45	101
45	401
45	1928
45	2265
46	392
46	449
46	1618
46	1999
47	214
47	463
47	1142
48	29
48	113
48	192
48	384
48	517
48	646
48	819
48	1030
48	1999
48	2156
49	345
49	1449
49	2093
50	845
50	1157
50	1195
50	1360
50	2005
51	1002
52	507
52	665
52	1009
52	1466
53	198
53	200
53	533
53	581
53	1000
53	1424
53	1653
53	2128
54	22
54	202
54	524
54	646
54	1711
55	34
55	155
55	385
55	484
55	497
55	521
55	523
55	665
55	669
55	757
55	782
55	941
55	1272
55	1298
55	1583
55	2072
55	2125
56	43
56	113
56	202
56	569
56	722
56	760
56	763
56	808
56	948
56	1092
56	1178
57	8
57	104
57	1871
58	172
58	1026
58	1221
58	1263
58	1544
58	1665
58	1737
58	1888
58	2122
59	1083
60	1510
61	43
61	85
61	132
61	484
61	499
61	523
61	556
61	614
61	781
61	782
61	890
61	918
61	941
61	968
61	1199
61	1465
61	1672
61	1711
62	1918
63	2078
64	199
64	203
64	405
64	439
64	602
64	650
64	713
64	755
64	866
64	882
64	1055
64	1167
64	1176
64	1827
65	630
65	806
66	39
66	218
66	531
66	729
66	1182
66	1294
66	1367
66	1457
66	1570
66	1684
66	1707
66	1776
67	496
67	1625
68	260
68	873
68	899
69	1336
70	78
70	85
70	433
70	743
70	754
70	763
70	783
70	971
70	1101
70	1906
70	2103
70	2193
71	277
71	622
71	1114
71	1545
71	1638
71	1641
71	1644
71	1654
71	1813
71	2004
71	2036
71	2045
72	350
72	379
72	1130
72	1323
72	1540
72	1663
72	1919
72	2064
73	954
74	198
74	219
74	389
74	497
74	602
74	694
74	755
74	762
74	1262
74	1532
74	2158
75	2177
76	24
76	78
76	966
76	1100
76	1390
76	1627
76	1988
76	1999
77	27
77	28
77	212
77	371
77	461
77	578
77	1078
77	1250
77	2117
77	2291
78	43
78	70
78	76
78	79
78	113
78	170
78	323
78	385
78	518
78	606
78	612
78	714
78	753
78	914
78	948
78	958
78	966
78	1016
78	1100
78	1191
78	1408
78	1541
78	1696
78	1753
78	1830
78	1988
78	2014
78	2125
78	2185
78	2193
78	2234
78	2249
79	43
79	78
79	113
79	170
79	323
79	454
79	518
79	520
79	606
79	612
79	675
79	753
79	771
79	948
79	986
79	1017
79	1100
79	1118
79	1163
79	1603
79	1605
79	1747
79	2014
79	2074
79	2113
79	2129
80	236
80	461
80	507
80	1928
80	2098
81	139
81	192
81	409
81	429
81	483
81	821
81	890
81	985
81	1101
81	1204
81	1267
81	1564
82	1718
83	1452
84	25
84	398
84	411
84	498
84	602
84	781
84	1134
84	1736
85	43
85	61
85	70
85	385
85	422
85	427
85	449
85	537
85	585
85	743
85	749
85	754
85	758
85	763
85	782
85	819
85	852
85	890
85	1030
85	1053
85	1092
85	1110
85	1203
85	1462
85	1753
86	90
86	337
86	2265
87	683
87	866
87	2228
88	43
88	420
88	564
88	808
88	896
88	1019
88	1740
89	369
90	86
90	337
90	2265
91	1955
92	436
92	657
92	727
92	855
92	870
92	1136
92	1999
93	500
93	526
93	607
93	917
94	1033
94	1055
94	1539
94	1620
94	1702
94	2064
95	1095
95	1745
95	1900
95	2288
96	124
96	970
96	1480
97	456
97	1549
98	289
98	845
98	1046
98	1195
98	2142
99	100
100	99
101	45
101	401
101	426
101	684
101	688
101	1928
101	2058
102	27
102	377
102	405
102	685
102	795
102	798
102	1167
102	1424
102	1663
102	1892
102	2064
102	2090
102	2149
103	1289
104	57
104	1871
105	382
105	986
105	1892
106	1579
106	1629
107	959
107	981
108	2049
109	305
109	1169
109	1730
109	1799
110	113
110	958
110	1016
110	1030
110	2113
110	2125
110	2158
110	2240
111	209
111	1026
111	1160
111	1196
111	1221
112	719
112	850
113	29
113	41
113	48
113	56
113	78
113	79
113	110
113	162
113	192
113	227
113	236
113	375
113	384
113	448
113	473
113	474
113	517
113	601
113	606
113	646
113	689
113	695
113	734
113	743
113	749
113	760
113	769
113	782
113	783
113	896
113	901
113	914
113	941
113	948
113	965
113	968
113	986
113	1017
113	1030
113	1053
113	1075
113	1082
113	1092
113	1178
113	1204
113	1303
113	1408
113	1445
113	1618
113	1675
113	1681
113	1711
113	1830
113	1872
113	1884
113	1987
113	1999
113	2055
113	2119
114	344
114	346
114	775
114	879
114	910
114	1800
114	2141
114	2280
114	2288
115	640
116	1028
116	1364
116	2094
117	353
117	442
117	917
118	1836
118	2102
119	1562
120	437
120	1083
120	1866
120	2125
121	150
121	362
121	391
122	43
122	662
122	713
122	1893
123	547
123	1960
124	96
125	592
125	648
125	869
125	964
125	1700
126	133
126	559
126	639
126	716
126	1070
126	1077
126	1154
126	1238
126	1273
126	1376
126	1511
126	1638
126	1659
126	1691
126	1723
126	1725
126	1972
126	2220
127	43
127	1703
128	219
128	370
128	472
128	611
128	753
128	1103
128	1349
128	1846
128	1851
128	2067
128	2119
128	2239
129	203
130	1403
131	2026
131	2166
132	42
132	43
132	61
132	384
132	385
132	484
132	614
132	757
132	781
132	957
132	1508
132	1895
132	2158
133	126
133	140
133	164
133	264
133	304
133	559
133	622
133	637
133	639
133	716
133	1213
133	1273
133	1376
133	1511
133	1638
133	1641
133	1659
133	1670
133	1725
133	2036
133	2220
134	2112
135	270
135	1443
135	1461
136	1745
137	42
137	43
137	219
137	231
137	483
137	497
137	819
137	1486
137	1672
137	1846
137	1914
137	2239
138	2256
139	43
139	81
139	192
139	409
139	414
139	419
139	483
139	499
139	518
139	555
139	821
139	901
139	985
139	986
139	1083
139	1101
139	1204
139	1267
139	1564
139	1682
139	2221
140	133
140	159
140	559
140	716
140	1067
140	1794
141	566
141	1098
141	1218
142	376
142	604
142	1078
142	1479
142	1890
142	2161
143	406
143	735
143	832
143	959
143	1339
143	2112
144	322
145	1078
146	226
146	787
146	1115
147	2276
148	1330
148	1997
148	2147
149	909
149	2069
150	121
150	362
150	604
151	439
152	1642
153	1036
154	580
154	829
154	1106
154	1337
155	55
155	591
155	598
155	1110
155	1262
155	1682
155	2158
156	2
156	1620
157	615
157	690
157	1832
157	2204
158	247
158	423
158	1089
158	1530
158	1619
158	1665
158	2261
159	140
159	716
159	1813
159	2036
160	31
160	882
161	262
161	833
161	1238
161	1511
162	113
162	202
162	375
162	384
162	427
162	524
162	680
162	689
162	743
162	763
162	783
162	946
162	1100
162	1101
162	1284
162	1496
162	1618
162	1717
162	1830
162	1924
162	2234
163	397
164	133
164	1213
164	1376
164	1559
164	1972
164	2045
165	42
165	207
165	1620
166	413
166	715
166	742
166	822
166	847
167	318
167	2186
168	1357
169	253
169	1767
170	43
170	78
170	79
170	467
170	714
170	760
170	948
170	1016
170	1100
170	1115
170	1163
170	1747
170	1822
170	1951
170	1962
170	2275
171	1927
172	58
172	661
172	1160
172	1229
172	1544
172	1665
172	1737
172	1777
172	1875
172	2283
173	582
173	732
173	1618
173	1678
174	398
174	557
174	808
174	1112
174	1118
174	1582
175	820
175	1271
175	1762
175	2221
176	745
176	791
176	820
176	903
176	1304
176	1762
176	2232
177	486
178	1983
179	910
179	2177
180	2163
181	259
182	753
183	960
184	464
184	536
184	612
184	713
184	806
184	865
184	1689
184	2219
185	2039
186	1010
186	2273
187	1346
187	2103
187	2125
187	2151
188	299
188	1409
188	1692
189	2216
190	919
191	1227
191	1808
191	1828
191	2005
192	42
192	48
192	81
192	113
192	139
192	202
192	409
192	419
192	518
192	685
192	821
192	957
192	985
192	1118
192	1203
192	1204
192	1564
192	1672
192	2125
192	2221
192	2249
193	254
194	532
194	669
194	745
194	945
194	2118
195	365
196	1223
196	1266
196	1335
196	1902
197	2064
198	43
198	53
198	74
198	205
198	219
198	385
198	499
198	515
198	555
198	641
198	713
198	743
198	762
198	806
198	855
198	948
198	1030
198	1082
198	1098
198	1118
198	1411
198	1532
198	1590
198	1830
198	1884
198	1999
198	2070
198	2092
198	2125
198	2158
198	2236
199	64
199	350
199	403
199	656
199	672
199	751
199	882
199	1415
199	2023
199	2058
200	53
200	390
200	2064
201	43
201	517
201	625
201	646
201	689
201	743
201	968
201	1030
201	1082
201	1445
201	1717
201	1952
201	1999
202	54
202	56
202	162
202	192
202	375
202	419
202	427
202	462
202	483
202	524
202	641
202	680
202	689
202	807
202	821
202	823
202	830
202	918
202	926
202	985
202	1093
202	1100
202	1491
202	1618
202	1711
202	1830
202	1999
202	2125
203	64
203	129
203	439
203	882
203	1078
203	1452
203	1479
203	1620
204	1720
204	2317
205	42
205	198
205	371
205	385
205	555
205	713
205	870
205	2249
206	316
206	1381
206	1708
207	1
207	165
207	393
207	602
207	684
207	777
207	819
207	882
207	901
207	986
207	1200
207	1316
207	1663
208	1054
208	1397
209	111
209	423
209	1715
210	1586
210	1980
210	1992
211	365
211	1998
212	77
213	1086
214	47
214	463
214	1129
214	1142
215	593
215	1117
216	340
216	1344
216	1558
217	242
217	871
217	930
217	1252
217	1398
217	1414
217	1430
217	1834
217	2039
218	39
218	66
218	531
218	827
218	1457
218	1629
218	1862
219	42
219	43
219	74
219	128
219	137
219	198
219	231
219	320
219	339
219	370
219	385
219	389
219	417
219	472
219	483
219	506
219	569
219	579
219	706
219	762
219	805
219	819
219	890
219	892
219	947
219	1083
219	1203
219	1262
219	1349
219	1465
219	1475
219	1486
219	1495
219	1508
219	1602
219	1672
219	1682
219	1846
219	1851
219	1864
219	1884
219	1912
219	2065
219	2070
219	2239
220	1072
221	1440
222	251
222	1383
223	381
223	470
223	535
223	577
224	872
224	1663
225	382
225	673
225	770
225	847
225	1663
225	1694
225	1919
225	2064
226	146
226	355
227	22
227	43
227	113
227	323
227	325
227	520
227	743
227	780
227	925
227	986
227	1100
227	1163
227	1564
227	1747
227	1850
227	2008
227	2074
227	2219
227	2251
227	2275
228	562
228	2125
229	1261
230	788
230	1973
230	1982
231	42
231	43
231	137
231	219
231	385
231	557
231	1110
231	1591
232	744
232	916
232	1090
232	1110
232	1475
233	1145
234	618
235	2309
236	29
236	80
236	113
236	517
236	821
236	947
236	1185
236	2249
237	925
237	1009
238	1937
239	1259
240	1478
240	1572
240	2215
241	1091
242	16
242	217
242	1151
242	1410
243	254
243	697
243	1187
243	2254
244	1054
245	305
246	2003
247	158
247	328
247	423
247	1198
247	2016
247	2304
248	290
248	647
248	701
248	845
248	1157
248	1195
248	1227
248	1360
248	1379
248	1384
248	1404
248	1546
248	1828
248	1878
248	2005
248	2153
248	2210
248	2218
248	2303
249	1944
250	1396
251	222
252	931
252	1344
252	1558
252	1790
253	169
253	1767
253	2284
254	193
254	243
254	285
254	697
255	1050
256	1353
257	372
257	1184
257	1707
258	432
258	2060
259	181
260	68
261	1133
261	1319
261	2309
262	161
262	1238
262	1557
262	1641
262	2253
263	827
263	967
263	1367
264	133
264	304
264	637
264	639
264	690
264	699
264	1067
264	1073
264	1213
264	1691
264	2036
264	2159
264	2204
265	1010
265	1916
266	743
266	786
266	1804
267	1606
268	366
268	1067
268	1953
269	789
270	135
270	272
270	331
270	1138
270	1443
270	1992
271	1443
271	2080
271	2199
271	2299
272	270
272	400
272	1443
272	1461
272	1992
273	276
273	292
273	980
273	1990
274	469
274	1709
275	407
276	273
277	71
277	304
277	1067
277	1077
277	1114
277	1154
277	1207
277	1238
277	1376
277	1511
277	1638
277	1641
277	1654
277	1731
277	2002
277	2004
277	2036
277	2159
277	2253
278	1035
279	1057
280	1751
281	383
281	447
281	458
281	1426
282	1665
282	2213
283	1780
284	539
285	254
286	1195
286	1433
287	574
287	1337
287	2091
288	927
289	98
289	298
289	647
289	845
289	937
289	1046
289	1157
289	1195
289	1227
289	1523
289	1768
289	1808
289	1828
289	1878
289	2218
289	2303
290	248
290	712
290	845
290	1195
290	1227
290	1427
290	1546
290	1808
290	1828
290	2153
290	2210
290	2218
290	2303
291	14
291	351
291	1362
292	273
293	851
294	847
294	915
295	1380
296	1228
297	1522
298	289
298	1227
299	188
299	1692
300	1558
300	1790
301	1650
302	951
302	1409
302	1692
303	501
304	133
304	264
304	277
304	1067
304	1207
304	1251
304	1691
304	1723
305	109
305	245
305	352
305	1057
305	1169
305	1730
305	1980
305	2080
305	2199
306	1018
307	1158
307	1600
307	2145
308	412
309	637
309	1559
310	836
310	1146
311	2272
312	595
313	570
314	1766
315	12
315	1760
316	206
316	1708
317	1112
318	167
318	2186
319	15
319	324
319	998
320	42
320	219
320	370
320	417
320	472
320	579
320	819
320	1349
320	1465
320	1486
320	1508
320	1672
320	1682
320	1846
320	1864
320	1912
320	2065
320	2239
321	1777
322	144
322	636
323	43
323	78
323	79
323	227
323	457
323	459
323	520
323	966
323	1100
323	2234
323	2275
324	319
324	368
325	227
325	857
325	1084
325	1488
326	2015
327	1976
328	247
328	423
328	1027
328	1278
328	1838
328	2016
328	2304
328	2312
329	4
329	1118
329	1264
330	2071
330	2191
331	270
332	709
333	442
333	465
333	1454
333	2264
334	382
334	457
334	966
334	2298
335	2035
336	460
336	924
336	1118
336	1547
336	1672
337	86
337	90
337	866
337	2265
338	722
338	966
338	1577
338	1872
338	1988
338	2037
338	2125
338	2234
338	2298
339	42
339	219
339	370
339	385
339	389
339	417
339	497
339	579
339	609
339	713
339	805
339	819
339	890
339	1047
339	1083
339	1110
339	1465
339	1486
339	1508
339	1672
339	1682
339	1846
339	1864
339	2065
339	2075
339	2125
339	2239
340	216
341	43
341	734
341	760
341	894
341	914
341	1254
341	2014
342	2213
343	462
343	482
343	1714
344	114
344	775
344	879
344	1942
344	2280
345	49
345	1447
345	1449
345	1932
345	2093
346	114
346	879
346	910
346	1745
346	2280
347	375
348	32
348	43
348	520
348	521
348	749
348	769
348	1013
349	786
349	2000
349	2173
350	72
350	199
350	662
351	14
351	291
351	1362
352	305
352	1057
352	1599
352	1730
352	1980
352	2199
353	117
353	545
353	869
353	908
353	917
353	1202
353	1264
353	1772
354	975
354	1088
354	1453
355	32
355	226
355	1203
355	1262
356	1252
356	2012
357	43
357	420
357	760
357	1577
357	1965
358	1078
358	1620
359	1605
360	409
360	573
360	601
360	650
360	901
360	986
360	1770
360	1987
360	2092
360	2233
361	942
362	121
362	150
362	604
363	381
363	672
363	1915
364	384
364	473
364	762
364	782
364	1346
364	2092
364	2125
365	195
365	211
365	415
365	1161
366	268
366	716
366	1238
366	1376
366	1511
366	1545
366	2036
367	604
367	896
368	324
368	1232
369	89
370	42
370	128
370	219
370	320
370	339
370	385
370	389
370	417
370	472
370	506
370	569
370	579
370	706
370	805
370	819
370	856
370	890
370	957
370	1083
370	1349
370	1465
370	1486
370	1495
370	1508
370	1577
370	1602
370	1672
370	1682
370	1846
370	1851
370	1864
370	1884
370	1912
370	1914
370	2065
370	2067
370	2070
370	2239
371	42
371	77
371	205
371	385
371	470
371	492
371	525
371	535
371	555
371	591
371	597
371	598
371	713
371	760
371	1098
371	1508
371	1611
371	1895
371	2127
372	257
373	644
374	1779
375	29
375	43
375	113
375	162
375	202
375	347
375	392
375	476
375	646
375	689
375	807
375	819
375	823
375	968
375	1030
375	1082
375	1093
375	1346
375	1618
375	1999
375	2151
376	42
376	142
376	403
376	555
376	908
376	1532
376	1620
377	43
377	102
377	405
377	685
377	819
377	864
377	1424
377	2090
378	659
379	72
379	512
379	882
379	1150
379	2064
380	1305
380	1617
381	223
381	363
381	405
381	535
381	541
381	577
381	613
381	616
381	741
381	1635
381	1938
381	2149
382	105
382	225
382	334
382	673
382	770
382	810
383	281
383	447
383	458
383	1426
384	43
384	48
384	113
384	132
384	162
384	364
384	409
384	517
384	556
384	646
384	782
384	819
384	821
384	882
384	890
384	894
384	896
384	941
384	955
384	957
384	1030
384	1118
384	1190
384	1348
384	1508
384	1564
384	1711
384	1999
384	2156
384	2158
385	20
385	34
385	42
385	43
385	55
385	78
385	85
385	132
385	198
385	205
385	219
385	231
385	339
385	370
385	371
385	392
385	437
385	484
385	497
385	521
385	526
385	537
385	555
385	556
385	565
385	591
385	601
385	610
385	657
385	669
385	753
385	768
385	777
385	782
385	805
385	819
385	941
385	957
385	958
385	985
385	1019
385	1101
385	1110
385	1250
385	1271
385	1348
385	1366
385	1473
385	1682
385	1847
385	1893
385	1935
385	2072
385	2092
385	2121
385	2125
385	2158
385	2221
385	2308
386	2191
387	581
387	808
387	1390
388	687
388	941
388	1254
388	1674
388	1815
389	43
389	74
389	219
389	339
389	370
389	417
389	569
389	706
389	1083
389	1103
389	1486
389	1508
389	1846
389	1864
389	1884
389	1912
389	2065
389	2070
389	2239
390	200
391	121
391	543
391	583
391	679
391	1350
391	1582
391	2051
391	2117
391	2291
392	46
392	375
392	385
392	449
392	682
392	823
392	1491
392	1618
392	1999
393	1
393	207
393	1316
393	2064
394	691
394	1154
394	1159
394	1222
394	1238
394	1395
394	1808
394	2036
394	2204
395	1834
396	1046
397	163
398	84
398	174
398	498
398	548
398	602
398	605
398	808
398	1218
398	1532
398	2240
399	40
400	272
400	998
400	1730
401	45
401	101
401	978
402	1479
403	199
403	376
403	1458
403	1576
403	1915
403	1934
403	2064
404	523
404	766
404	1489
405	27
405	43
405	64
405	102
405	377
405	381
405	445
405	685
405	1167
405	1424
405	1892
405	1915
405	2090
406	143
406	418
406	631
406	735
406	959
406	1339
406	1537
406	1563
406	2112
407	275
407	953
407	1247
408	1501
408	2177
409	81
409	139
409	192
409	360
409	384
409	475
409	554
409	601
409	821
409	985
409	986
409	1092
409	1118
409	1204
409	1564
409	1711
409	2092
409	2233
410	1724
411	29
411	84
412	308
413	166
413	455
413	810
413	822
413	847
413	1694
414	139
414	422
414	595
414	694
414	765
414	802
414	814
414	1999
414	2230
415	365
416	478
416	1361
416	1394
417	42
417	43
417	219
417	320
417	339
417	370
417	389
417	472
417	569
417	579
417	706
417	805
417	819
417	890
417	892
417	1083
417	1256
417	1349
417	1465
417	1470
417	1486
417	1495
417	1508
417	1602
417	1672
417	1682
417	1795
417	1846
417	1864
417	1884
417	1912
417	2065
417	2070
417	2119
417	2158
417	2239
418	406
418	761
419	139
419	192
419	202
419	680
419	821
419	830
419	848
419	926
419	985
419	1204
419	1564
419	1711
419	1999
419	2084
420	88
420	357
420	564
420	757
420	808
420	1019
420	1740
420	1984
421	1529
421	2250
421	2260
422	85
422	414
422	433
422	441
422	633
422	642
422	745
422	783
422	820
422	941
422	966
422	971
422	1053
422	1056
422	1100
422	1411
422	1762
422	1830
422	1866
422	1906
422	1988
422	1993
422	1999
422	2103
422	2185
422	2230
422	2234
423	158
423	209
423	247
423	328
423	678
423	1278
423	1530
423	1619
423	1665
423	1715
423	1737
423	1838
423	2016
423	2304
424	1026
425	1129
426	101
426	689
426	1499
426	2125
426	2262
427	85
427	162
427	202
427	642
427	791
427	955
427	1304
427	1906
427	2125
428	439
428	673
428	912
428	2149
429	81
429	753
430	753
430	968
430	1156
430	1616
431	659
431	981
431	2130
432	258
432	1823
432	2060
433	70
433	422
433	441
433	971
433	1100
433	2103
433	2305
434	820
434	1204
434	1291
435	623
435	1807
436	92
436	620
436	743
437	120
437	385
437	517
437	783
437	918
437	1030
437	1075
437	1866
437	1884
438	1087
439	64
439	151
439	203
439	428
439	869
439	1452
439	1502
440	1910
441	422
441	433
441	642
441	971
441	1053
441	1101
441	2103
442	117
442	333
442	465
442	756
442	850
442	1817
442	2264
443	1849
444	1783
445	43
445	405
445	506
445	1424
445	2058
445	2121
446	449
446	514
446	517
446	672
446	753
446	769
446	1220
446	2072
446	2221
447	281
447	383
447	458
447	1426
448	43
448	113
448	526
448	2233
449	5
449	46
449	85
449	392
449	446
449	682
449	1491
449	1532
449	1999
449	2125
449	2151
450	861
451	2297
452	2151
453	762
453	766
453	1040
453	1486
453	1489
453	2067
454	79
454	753
454	759
454	780
454	2018
454	2129
455	18
455	413
455	715
455	915
455	1678
455	2155
456	97
457	323
457	334
458	281
458	383
458	447
458	1426
459	24
459	323
459	518
459	675
459	759
459	804
459	986
459	1747
459	2217
459	2277
459	2308
460	43
460	336
460	2158
461	77
461	80
461	500
461	541
461	566
461	656
461	869
461	957
461	1025
461	1348
461	2098
462	202
462	343
462	482
462	852
462	1795
462	1884
463	47
463	214
463	1142
464	184
464	536
464	611
464	656
464	806
464	943
464	1118
464	1689
464	1820
464	2084
465	333
465	442
465	1454
465	2264
466	796
466	926
466	1118
466	1921
467	21
467	43
467	170
467	575
467	629
467	750
467	925
467	986
467	1112
467	1185
467	2048
467	2072
467	2113
467	2125
467	2129
468	43
468	538
468	601
468	1185
468	1839
468	2048
469	274
469	1234
470	42
470	223
470	371
470	508
470	760
470	946
470	1938
471	1167
471	1176
472	42
472	128
472	219
472	320
472	370
472	417
472	752
472	819
472	1083
472	1508
472	1577
472	1672
472	1682
472	1846
472	1864
472	1912
472	2065
472	2067
472	2239
473	113
473	364
473	852
473	1092
473	2308
474	43
474	113
474	517
474	601
474	783
474	986
474	1030
474	1711
474	2092
475	409
475	821
475	985
475	2233
476	375
476	948
476	965
476	1477
476	2193
477	1661
478	416
478	2194
479	1249
479	1350
480	555
480	1098
481	832
482	343
482	462
482	852
482	1714
483	19
483	81
483	137
483	139
483	202
483	219
483	641
483	720
483	755
483	821
483	865
483	985
483	986
483	1101
483	1118
483	1355
483	1476
483	1564
483	2233
483	2249
483	2275
484	55
484	61
484	132
484	385
484	523
484	556
484	614
484	665
484	739
484	757
484	781
484	1118
484	1192
484	1316
484	1752
484	1895
484	2014
484	2249
485	533
485	579
485	581
485	1250
486	177
487	499
487	819
487	1092
487	1893
487	1989
488	1061
488	1365
488	1782
489	595
489	1836
490	494
491	2006
491	2053
492	371
492	497
492	566
492	1071
492	1118
492	1847
492	1981
492	2233
493	584
493	1186
494	490
495	1565
496	67
497	34
497	43
497	55
497	74
497	137
497	339
497	385
497	492
497	537
497	555
497	601
497	641
497	777
497	890
497	896
497	924
497	1071
497	1098
497	1118
497	1348
497	1455
497	1493
497	1829
497	1847
497	1981
498	84
498	398
498	500
498	1218
498	2310
499	61
499	139
499	198
499	487
499	523
499	1084
500	93
500	461
500	498
500	566
500	607
500	610
500	628
500	1012
500	1071
500	1118
500	1938
500	2098
501	303
502	530
502	977
502	991
502	1280
502	1386
502	2274
503	1212
504	753
504	1163
504	2084
504	2125
505	2189
506	219
506	370
506	445
506	579
506	882
506	1119
506	1672
506	1682
506	1749
506	1846
506	1864
506	1914
506	2065
506	2239
507	52
507	80
507	672
507	718
507	1009
507	1466
508	29
508	42
508	43
508	470
508	525
508	782
508	948
508	986
508	1016
508	1348
509	645
510	2024
511	1735
512	379
512	2233
513	1621
514	446
514	555
514	1390
514	1627
514	2064
515	198
515	555
515	563
515	694
515	713
515	1508
515	2008
515	2064
516	586
516	1407
517	21
517	29
517	41
517	43
517	48
517	113
517	201
517	236
517	384
517	437
517	446
517	474
517	601
517	646
517	689
517	743
517	764
517	782
517	783
517	819
517	941
517	986
517	1030
517	1082
517	1092
517	1204
517	1445
517	1508
517	1618
517	1681
517	1830
517	1872
517	1987
517	1999
517	2158
517	2221
518	32
518	78
518	79
518	139
518	192
518	459
518	566
518	606
518	611
518	682
518	745
518	759
518	760
518	773
518	821
518	861
518	890
518	903
518	941
518	966
518	1100
518	1125
518	1190
518	1267
518	1291
518	1541
518	1603
518	1988
518	2221
519	1718
520	43
520	79
520	227
520	323
520	348
520	657
520	753
520	762
520	780
520	946
520	948
520	986
520	1408
521	20
521	42
521	43
521	55
521	348
521	385
521	611
521	669
521	941
521	1047
521	1110
521	1118
521	1204
522	1194
523	55
523	61
523	404
523	484
523	499
523	632
523	669
523	766
523	895
523	1272
523	1298
523	1486
523	1489
523	2072
524	54
524	162
524	202
524	646
524	807
524	823
524	957
524	2125
525	43
525	371
525	508
525	750
525	857
525	890
525	2051
526	20
526	93
526	385
526	448
526	890
526	957
526	2125
527	1394
528	687
528	805
528	1640
528	1697
528	2064
529	874
529	1356
529	2107
530	502
530	590
530	977
530	991
530	2101
530	2258
531	39
531	66
531	218
531	885
531	1294
531	1570
531	1707
531	1776
532	18
532	194
532	715
532	733
532	809
532	822
532	2050
533	53
533	485
533	1000
533	1663
533	1934
533	2064
533	2291
534	692
534	2083
535	223
535	371
535	381
535	577
535	1176
536	184
536	464
536	806
536	1689
536	1717
536	2084
537	34
537	43
537	85
537	385
537	497
537	602
537	743
537	882
537	896
537	986
537	1348
537	1999
538	43
538	468
538	585
538	601
538	986
538	1118
538	1295
538	1829
538	1839
538	2236
539	284
539	2013
540	675
540	1257
541	381
541	461
541	555
541	658
541	751
541	949
541	1086
541	1098
541	1175
541	1663
541	1919
541	2064
541	2088
542	631
542	1339
542	2112
543	391
543	583
543	1582
543	1711
543	2117
543	2291
543	2293
544	1870
545	28
545	353
545	1303
545	1970
545	2102
546	1750
546	2079
547	123
547	1960
548	398
549	555
549	2056
550	43
550	753
550	948
550	2217
551	679
552	1754
553	1369
554	409
554	601
