follower	followee
11824	7
13352	7
14132	7
20607	7
24182	7
24621	7
24776	7
25582	7
0	8
5	8
12	8
14	8
31	8
48	8
65	8
136	8
147	8
153	8
191	8
194	8
197	8
198	8
217	8
222	8
256	8
298	8
302	8
315	8
322	8
325	8
359	8
366	8
367	8
437	8
451	8
452	8
490	8
550	8
576	8
606	8
657	8
768	8
810	8
814	8
923	8
1023	8
1102	8
1152	8
1380	8
1571	8
1763	8
2144	8
2266	8
2354	8
3112	8
3201	8
3448	8
3611	8
3805	8
3858	8
3875	8
4023	8
4187	8
5891	8
6050	8
6056	8
6142	8
6400	8
8184	8
8818	8
8836	8
9203	8
10022	8
10934	8
11014	8
11561	8
18495	8
20308	8
20502	8
20510	8
20752	8
20909	8
21501	8
22183	8
23990	8
25730	8
27669	8
29965	8
2	9
4	9
20	9
28	9
33	9
41	9
57	9
62	9
99	9
153	9
170	9
310	9
368	9
385	9
395	9
439	9
474	9
668	9
676	9
721	9
757	9
788	9
860	9
865	9
905	9
1113	9
1465	9
1513	9
1519	9
1920	9
2257	9
2365	9
2383	9
2406	9
2487	9
2589	9
2832	9
2863	9
3053	9
3090	9
3314	9
3396	9
4298	9
4497	9
4574	9
5105	9
5397	9
5588	9
6582	9
6734	9
6766	9
7409	9
8078	9
8122	9
8171	9
8873	9
9107	9
9172	9
9339	9
10394	9
10678	9
10754	9
10797	9
10893	9
10895	9
11547	9
12004	9
14021	9
14361	9
14692	9
15057	9
15472	9
15578	9
16520	9
16578	9
16936	9
16991	9
17070	9
17719	9
18932	9
19284	9
20816	9
20909	9
21884	9
22354	9
23168	9
23839	9
23967	9
24164	9
24848	9
25154	9
25229	9
25237	9
25249	9
25262	9
25399	9
26395	9
26822	9
26894	9
27214	9
28185	9
28223	9
28571	9
28608	9
0	10
14	10
20	10
32	10
69	10
113	10
127	10
147	10
153	10
170	10
217	10
287	10
295	10
428	10
431	10
459	10
606	10
758	10
785	10
797	10
905	10
923	10
974	10
1187	10
1312	10
1485	10
1686	10
1909	10
2098	10
2110	10
2205	10
2579	10
2589	10
3007	10
3119	10
3749	10
3805	10
4251	10
4319	10
4522	10
5620	10
7155	10
7550	10
8162	10
8410	10
8769	10
9063	10
9587	10
9622	10
10014	10
10389	10
10657	10
10720	10
10953	10
11114	10
11138	10
11154	10
11271	10
11274	10
11335	10
11355	10
11409	10
11516	10
11571	10
11641	10
11707	10
12086	10
12614	10
12618	10
13006	10
13179	10
13506	10
13573	10
14267	10
14692	10
15057	10
15922	10
16585	10
16991	10
17319	10
17629	10
18245	10
18496	10
18501	10
19985	10
20504	10
20879	10
21521	10
21884	10
22286	10
23168	10
23990	10
25010	10
25237	10
25752	10
26151	10
26395	10
26867	10
26946	10
27438	10
27921	10
28408	10
29051	10
29965	10
30036	10
30075	10
8956	11
10517	11
10809	11
16703	11
24238	11
0	12
8	12
14	12
19	12
31	12
65	12
67	12
73	12
136	12
141	12
169	12
170	12
172	12
302	12
315	12
325	12
341	12
345	12
451	12
459	12
490	12
571	12
753	12
768	12
778	12
800	12
808	12
838	12
946	12
1096	12
1149	12
1152	12
1161	12
1197	12
1203	12
1259	12
1412	12
1562	12
1769	12
1824	12
1859	12
1901	12
2110	12
2158	12
2268	12
2560	12
2589	12
2639	12
3053	12
3092	12
3239	12
3319	12
3357	12
3444	12
3492	12
3615	12
3890	12
3894	12
3973	12
4141	12
4237	12
4260	12
4316	12
4499	12
4822	12
5301	12
5387	12
5720	12
5891	12
5980	12
6214	12
6813	12
6954	12
7138	12
7221	12
7798	12
8066	12
8174	12
8288	12
8317	12
8486	12
8518	12
9011	12
10121	12
10171	12
10258	12
10297	12
10517	12
10611	12
10836	12
10893	12
11070	12
11151	12
11154	12
11321	12
11391	12
11549	12
11566	12
11752	12
11782	12
11811	12
13326	12
13575	12
14021	12
14816	12
15889	12
16330	12
16338	12
18185	12
19289	12
20124	12
22707	12
23704	12
23990	12
25623	12
25713	12
25751	12
26523	12
26612	12
26910	12
27590	12
27669	12
28055	12
28100	12
28391	12
1502	13
4963	13
11596	13
16397	13
16443	13
26867	13
8	14
10	14
12	14
48	14
147	14
153	14
170	14
197	14
249	14
256	14
287	14
298	14
305	14
313	14
315	14
320	14
325	14
333	14
366	14
373	14
428	14
451	14
459	14
559	14
641	14
758	14
797	14
891	14
923	14
1171	14
1197	14
1273	14
1334	14
1380	14
1686	14
1987	14
2126	14
2354	14
2384	14
2529	14
2611	14
3053	14
3201	14
3744	14
3973	14
4310	14
4779	14
4876	14
5067	14
5261	14
5487	14
5873	14
6006	14
6142	14
6359	14
6858	14
7306	14
7496	14
7666	14
7952	14
9063	14
9209	14
9459	14
10258	14
10293	14
10426	14
10686	14
10893	14
10931	14
11207	14
11267	14
11585	14
11782	14
11806	14
12114	14
12346	14
12550	14
13162	14
13916	14
14415	14
15057	14
15323	14
15486	14
17587	14
18605	14
19165	14
20502	14
20636	14
20909	14
21741	14
23425	14
24337	14
25730	14
26915	14
27522	14
28087	14
28933	14
29363	14
29611	14
30172	14
8134	15
8479	15
10556	15
10936	15
11931	15
12329	15
14021	15
20313	15
20909	15
22266	15
22624	15
23718	15
27255	15
29322	15
52	16
62	16
99	16
153	16
208	16
227	16
333	16
439	16
673	16
1427	16
1503	16
1595	16
1628	16
2119	16
2567	16
2569	16
2589	16
2832	16
3209	16
5486	16
7814	16
10599	16
10893	16
11314	16
11357	16
11465	16
12400	16
12407	16
13444	16
14387	16
14460	16
14839	16
15057	16
15574	16
16370	16
16646	16
17008	16
19730	16
20122	16
20357	16
23718	16
28899	16
29065	16
29580	16
0	17
18	17
65	17
114	17
136	17
194	17
7194	17
7903	17
19948	17
21815	17
23990	17
28929	17
0	18
17	18
122	18
136	18
153	18
194	18
325	18
814	18
7194	18
7903	18
8288	18
14020	18
15656	18
16099	18
21815	18
22081	18
22334	18
23990	18
25020	18
28929	18
4	19
12	19
31	19
371	19
490	19
632	19
1161	19
1297	19
1571	19
1769	19
2238	19
3039	19
3239	19
3448	19
3615	19
4392	19
5301	19
5387	19
5562	19
5891	19
7658	19
8836	19
9419	19
9484	19
10543	19
10836	19
10943	19
11811	19
13359	19
13478	19
15292	19
23990	19
9	20
10	20
27	20
53	20
56	20
65	20
67	20
127	20
147	20
153	20
170	20
201	20
217	20
262	20
295	20
313	20
315	20
428	20
431	20
439	20
451	20
459	20
483	20
541	20
566	20
758	20
767	20
797	20
848	20
905	20
1096	20
1099	20
1187	20
1233	20
1464	20
1485	20
1540	20
1647	20
1686	20
2042	20
2098	20
2310	20
2400	20
2543	20
3053	20
3201	20
3423	20
3460	20
3749	20
3789	20
3796	20
3805	20
4522	20
4572	20
4574	20
5242	20
7155	20
7409	20
8162	20
8260	20
8509	20
8584	20
9342	20
10014	20
10214	20
10235	20
10380	20
10397	20
10677	20
10893	20
11257	20
11280	20
11328	20
11335	20
11409	20
11516	20
11554	20
11641	20
11675	20
12319	20
12618	20
12795	20
12808	20
13006	20
13179	20
13283	20
14202	20
14692	20
16176	20
16242	20
16377	20
16585	20
17629	20
17950	20
18245	20
18879	20
18983	20
19054	20
20124	20
21521	20
21884	20
22565	20
22774	20
23111	20
23168	20
23421	20
23431	20
23839	20
24239	20
25169	20
25237	20
26472	20
28597	20
29157	20
29838	20
29965	20
0	21
55	21
93	21
134	21
153	21
170	21
206	21
217	21
309	21
449	21
670	21
978	21
2200	21
2633	21
2832	21
3074	21
3373	21
3506	21
3724	21
5926	21
6243	21
6761	21
6789	21
7832	21
7951	21
9106	21
9246	21
9521	21
10471	21
10649	21
10860	21
11032	21
11236	21
14924	21
16710	21
17825	21
20313	21
20819	21
22681	21
23967	21
23990	21
24112	21
24347	21
24539	21
24893	21
25784	21
26501	21
26969	21
27515	21
27622	21
27997	21
28230	21
28616	21
28857	21
155	22
4525	22
6661	22
575	23
2375	23
3090	23
3412	23
3444	23
7409	23
9616	23
11058	23
13283	23
14202	23
15042	23
18198	23
20606	23
25226	23
28733	23
2267	24
3053	24
4462	24
5066	24
7699	24
4	25
28	25
52	25
57	25
62	25
112	25
474	25
641	25
1503	25
2119	25
2365	25
2589	25
2628	25
3090	25
3554	25
4205	25
4825	25
6598	25
8638	25
8873	25
9437	25
9523	25
10575	25
10797	25
11348	25
12023	25
15574	25
22518	25
24468	25
30061	25
62	26
153	26
336	26
2500	26
3001	26
3552	26
7051	26
8477	26
24974	26
25350	26
25614	26
27314	26
27734	26
20	27
32	27
153	27
192	27
217	27
428	27
624	27
663	27
1464	27
2501	27
3794	27
3796	27
3805	27
4963	27
8036	27
8509	27
9523	27
10380	27
10893	27
11452	27
11641	27
12060	27
12448	27
12618	27
15057	27
17629	27
19143	27
21408	27
21527	27
22270	27
23990	27
25237	27
28757	27
29852	27
2	28
4	28
9	28
25	28
33	28
36	28
52	28
57	28
78	28
80	28
153	28
170	28
227	28
257	28
310	28
318	28
392	28
439	28
474	28
676	28
721	28
1103	28
1465	28
2365	28
2589	28
3053	28
3090	28
3225	28
4497	28
5105	28
5261	28
6793	28
7875	28
8873	28
10357	28
10524	28
10599	28
10678	28
10797	28
12004	28
12894	28
14195	28
14361	28
15574	28
16249	28
16936	28
22906	28
23990	28
24164	28
25399	28
8479	29
16811	30
8	31
12	31
19	31
40	31
48	31
56	31
109	31
136	31
169	31
172	31
191	31
197	31
211	31
314	31
345	31
359	31
371	31
489	31
541	31
619	31
624	31
753	31
778	31
807	31
814	31
830	31
862	31
972	31
1272	31
1297	31
1374	31
1425	31
1553	31
1555	31
1571	31
1586	31
1664	31
1769	31
1775	31
1847	31
1848	31
1859	31
1970	31
1984	31
2013	31
2064	31
2335	31
2453	31
2796	31
2807	31
2916	31
3017	31
3029	31
3039	31
3053	31
3112	31
3239	31
3242	31
3398	31
3448	31
3450	31
3615	31
3727	31
3920	31
3927	31
3932	31
4023	31
4069	31
4240	31
4346	31
4432	31
4458	31
4822	31
4847	31
4977	31
5062	31
5185	31
5301	31
5387	31
5720	31
5891	31
5980	31
6022	31
6037	31
6056	31
6345	31
6594	31
6747	31
7168	31
7221	31
7306	31
7315	31
7429	31
7658	31
7798	31
8174	31
8318	31
8620	31
8940	31
9011	31
9018	31
9106	31
9270	31
9406	31
9484	31
9542	31
10111	31
10297	31
10419	31
10585	31
10625	31
10736	31
10847	31
10893	31
10978	31
10986	31
11025	31
11029	31
11070	31
11111	31
11154	31
11313	31
11346	31
11422	31
11434	31
11549	31
11596	31
11811	31
11829	31
12322	31
12618	31
12819	31
13009	31
13575	31
13802	31
14301	31
14350	31
14351	31
14460	31
15318	31
15705	31
16330	31
16390	31
16900	31
17176	31
17343	31
17620	31
18537	31
18734	31
20132	31
20553	31
20593	31
20752	31
20909	31
21482	31
22817	31
23607	31
23990	31
24177	31
24347	31
24483	31
25623	31
26015	31
26105	31
26439	31
26612	31
27590	31
27713	31
27990	31
10	32
27	32
45	32
114	32
127	32
147	32
217	32
295	32
428	32
431	32
566	32
606	32
646	32
657	32
799	32
848	32
1061	32
1464	32
1909	32
2135	32
3061	32
3422	32
3805	32
4619	32
7409	32
8509	32
10014	32
10220	32
10255	32
13179	32
14351	32
15057	32
15682	32
15913	32
16585	32
17950	32
18035	32
23990	32
25237	32
25752	32
29965	32
2	33
4	33
9	33
28	33
40	33
41	33
57	33
62	33
114	33
153	33
257	33
298	33
310	33
318	33
326	33
385	33
392	33
439	33
443	33
474	33
676	33
687	33
697	33
721	33
1113	33
1293	33
1465	33
1872	33
1920	33
2119	33
2365	33
2589	33
2734	33
3090	33
3396	33
3777	33
4149	33
4205	33
4497	33
5105	33
5597	33
6258	33
6605	33
6996	33
7875	33
8873	33
9107	33
9523	33
9792	33
10237	33
10357	33
10678	33
10797	33
11840	33
12124	33
12372	33
12712	33
12749	33
12987	33
14361	33
15574	33
15578	33
16249	33
16370	33
17719	33
19611	33
20507	33
20998	33
22830	33
24347	33
26472	33
30061	33
649	34
783	34
838	34
2567	34
2589	34
3396	34
3919	34
4097	34
4312	34
4976	34
6419	34
8066	34
8334	34
10584	34
10599	34
12146	34
12401	34
14597	34
14839	34
15064	34
15346	34
16936	34
16937	34
21317	34
25098	34
29599	34
72	35
100	35
418	35
641	35
992	35
1826	35
2492	35
3319	35
3497	35
4182	35
4323	35
5432	35
5588	35
7723	35
8909	35
9339	35
12390	35
12528	35
12537	35
12998	35
13206	35
14783	35
17717	35
19162	35
21437	35
22020	35
22915	35
22958	35
24548	35
26349	35
27722	35
28588	35
2	36
4	36
28	36
37	36
41	36
53	36
63	36
72	36
81	36
112	36
170	36
295	36
311	36
641	36
697	36
906	36
966	36
1107	36
1113	36
1920	36
2023	36
2310	36
2368	36
2589	36
2738	36
2905	36
4205	36
4885	36
5105	36
5286	36
6598	36
8410	36
9523	36
10311	36
10357	36
10678	36
10893	36
12223	36
12372	36
13283	36
18362	36
24315	36
24483	36
28733	36
29745	36
30061	36
36	37
57	37
72	37
81	37
106	37
112	37
119	37
697	37
860	37
1107	37
2368	37
3812	37
4205	37
5351	37
8766	37
9339	37
21344	37
28733	37
2	38
4	38
41	38
153	38
227	38
310	38
439	38
496	38
541	38
1465	38
1920	38
2023	38
2589	38
4174	38
5794	38
10678	38
10797	38
10908	38
10962	38
12015	38
12674	38
15356	38
15907	38
17719	38
23398	38
1	39
231	39
4547	39
8024	39
10462	39
14401	39
14916	39
15725	39
20618	39
21528	39
4	40
31	40
33	40
41	40
114	40
116	40
227	40
326	40
443	40
474	40
490	40
687	40
1374	40
1441	40
1763	40
2384	40
2542	40
3287	40
3580	40
5597	40
6258	40
7875	40
8130	40
8486	40
8662	40
10797	40
10897	40
11034	40
11626	40
12712	40
12969	40
12987	40
13248	40
17823	40
20998	40
22378	40
22698	40
2	41
4	41
9	41
33	41
36	41
38	41
40	41
57	41
114	41
153	41
314	41
326	41
392	41
430	41
439	41
474	41
676	41
687	41
721	41
735	41
762	41
778	41
1113	41
1161	41
1511	41
1513	41
1542	41
1562	41
1920	41
2263	41
2266	41
2392	41
2430	41
2446	41
2589	41
2722	41
2752	41
3132	41
3201	41
3319	41
3455	41
3711	41
3777	41
4205	41
4497	41
4590	41
4685	41
4697	41
5121	41
5206	41
5615	41
6118	41
7289	41
7875	41
8130	41
8257	41
8806	41
9608	41
9792	41
10489	41
10599	41
10678	41
10730	41
10797	41
10867	41
10872	41
10897	41
10922	41
10932	41
11034	41
11248	41
11322	41
11340	41
11547	41
11561	41
11840	41
11989	41
12400	41
12448	41
12618	41
12894	41
12987	41
14060	41
14086	41
14361	41
14460	41
14613	41
17823	41
18150	41
18522	41
20998	41
22269	41
23394	41
24177	41
24182	41
26472	41
27967	41
125	42
832	42
1107	42
1177	42
1791	42
6315	42
10431	42
10599	42
13405	42
15211	42
17323	42
29923	42
625	43
1085	43
2747	43
7102	43
23990	43
26706	43
1710	44
2071	44
4795	44
10901	44
11614	44
13260	44
14213	44
19087	44
32	45
217	45
657	45
1405	45
8285	45
10784	45
15913	45
23168	45
25237	45
179	46
202	46
249	46
437	46
827	46
959	46
973	46
1132	46
1162	46
2204	46
2326	46
3201	46
5037	46
9195	46
9282	46
11705	46
14470	46
15057	46
21824	46
22605	46
23990	46
55	47
6423	47
6789	47
8	48
14	48
31	48
153	48
194	48
197	48
223	48
298	48
325	48
354	48
359	48
367	48
371	48
437	48
451	48
540	48
541	48
621	48
687	48
810	48
814	48
1023	48
1096	48
1152	48
1228	48
1257	48
1334	48
1511	48
1775	48
1806	48
1823	48
1847	48
1859	48
1860	48
2243	48
2354	48
2384	48
2689	48
2744	48
3029	48
3041	48
3053	48
3071	48
3742	48
3744	48
4023	48
4254	48
4346	48
4349	48
4486	48
4528	48
5121	48
5562	48
5891	48
6056	48
6795	48
7088	48
7350	48
8254	48
8318	48
8416	48
8650	48
8941	48
9106	48
9203	48
9650	48
10426	48
10760	48
10766	48
10893	48
11248	48
11455	48
11561	48
11752	48
14619	48
15450	48
15651	48
16650	48
17795	48
18185	48
18390	48
18564	48
19192	48
20502	48
20909	48
21176	48
23242	48
23990	48
24347	48
25045	48
25730	48
27216	48
28431	48
51	49
110	49
990	49
3101	49
7699	49
8066	49
55	50
281	50
4865	50
15891	50
21729	50
49	51
110	51
281	51
438	51
990	51
3101	51
4865	51
11744	51
26798	51
28571	51
29926	51
2	52
4	52
16	52
25	52
28	52
62	52
257	52
270	52
280	52
439	52
474	52
544	52
566	52
641	52
779	52
807	52
838	52
1113	52
1503	52
1920	52
2119	52
2589	52
3053	52
3090	52
3176	52
3396	52
3747	52
4822	52
4825	52
4885	52
5085	52
5105	52
5876	52
6701	52
7159	52
7727	52
8873	52
10237	52
10396	52
10678	52
10702	52
10797	52
10893	52
11034	52
11082	52
11209	52
11305	52
11348	52
11666	52
12004	52
12023	52
15574	52
16249	52
16578	52
16937	52
17323	52
17676	52
25200	52
4	53
20	53
36	53
81	53
106	53
112	53
966	53
1113	53
2589	53
3812	53
4205	53
9523	53
11348	53
28733	53
0	54
1	54
62	54
83	54
94	54
95	54
153	54
277	54
993	54
1085	54
1731	54
2244	54
2643	54
2724	54
2789	54
2832	54
3540	54
3551	54
3643	54
4004	54
4598	54
5306	54
5842	54
6566	54
7102	54
8403	54
8479	54
8749	54
9622	54
10808	54
11154	54
11207	54
14290	54
19003	54
20313	54
20563	54
20704	54
23990	54
24295	54
24347	54
25662	54
26086	54
26706	54
27116	54
28462	54
29499	54
30017	54
30070	54
21	55
47	55
50	55
113	55
153	55
440	55
747	55
2832	55
6488	55
6789	55
9100	55
9246	55
9613	55
11744	55
12260	55
23990	55
24347	55
25399	55
20	56
31	56
170	56
201	56
227	56
314	56
420	56
424	56
430	56
489	56
541	56
613	56
679	56
713	56
723	56
830	56
838	56
918	56
952	56
972	56
988	56
1086	56
1224	56
1505	56
1562	56
1743	56
1762	56
2355	56
2508	56
2631	56
2731	56
2911	56
3275	56
3319	56
3394	56
3430	56
3588	56
3623	56
3711	56
3865	56
4002	56
4163	56
4180	56
4222	56
4312	56
4395	56
4522	56
4573	56
4860	56
4886	56
5121	56
5162	56
5185	56
5202	56
5280	56
5422	56
5615	56
5862	56
5880	56
6219	56
6271	56
6591	56
7007	56
7045	56
7122	56
7432	56
7503	56
7643	56
7694	56
7699	56
7776	56
8066	56
8236	56
8738	56
9093	56
9100	56
9207	56
9559	56
9632	56
10052	56
10198	56
10260	56
10380	56
10482	56
10503	56
10518	56
10574	56
10679	56
10770	56
10793	56
10823	56
10893	56
10929	56
10932	56
10936	56
10943	56
10947	56
10996	56
10999	56
11003	56
11069	56
11110	56
11140	56
11160	56
11191	56
11293	56
11308	56
11347	56
11381	56
11433	56
11513	56
11534	56
11549	56
11828	56
12259	56
12340	56
12436	56
12550	56
12618	56
12736	56
12819	56
12878	56
13154	56
13217	56
13232	56
13239	56
13309	56
13777	56
13800	56
14000	56
14060	56
14265	56
14301	56
14331	56
14454	56
14553	56
14718	56
14874	56
14914	56
15560	56
15777	56
15819	56
16111	56
16157	56
16397	56
16540	56
16793	56
16818	56
16900	56
16957	56
17072	56
17452	56
17626	56
17819	56
18185	56
18522	56
18669	56
19416	56
19437	56
19730	56
20524	56
20909	56
21176	56
21220	56
21757	56
21995	56
22182	56
22266	56
22413	56
23276	56
23394	56
23839	56
23920	56
23952	56
24013	56
25165	56
25209	56
25399	56
25791	56
25873	56
25889	56
26534	56
27031	56
27214	56
27590	56
27967	56
28103	56
28176	56
28726	56
28915	56
28931	56
29069	56
29322	56
29417	56
29756	56
29998	56
30002	56
2	57
4	57
9	57
25	57
28	57
33	57
37	57
41	57
170	57
385	57
392	57
439	57
474	57
676	57
721	57
1113	57
1362	57
1421	57
1600	57
1920	57
2257	57
2333	57
2365	57
2589	57
3090	57
3643	57
4205	57
4819	57
5589	57
5597	57
6734	57
8873	57
10678	57
10797	57
10949	57
11099	57
11348	57
11840	57
14361	57
15317	57
15574	57
16249	57
19323	57
20816	57
26472	57
281	58
375	58
4315	58
10704	58
16143	58
22978	58
138	59
460	59
3506	59
3593	59
8073	59
8671	59
17460	59
211	60
3199	60
6656	60
8486	60
11111	60
14682	60
14734	60
972	61
2203	61
22817	61
23990	61
0	62
4	62
9	62
16	62
25	62
26	62
33	62
52	62
54	62
122	62
153	62
439	62
500	62
641	62
671	62
785	62
932	62
1497	62
1503	62
1595	62
1920	62
2569	62
2588	62
2710	62
2832	62
4172	62
4711	62
5105	62
6701	62
7051	62
7191	62
8158	62
8591	62
8679	62
9622	62
10000	62
10662	62
10797	62
11689	62
12260	62
13525	62
14264	62
14676	62
15574	62
16585	62
17806	62
19021	62
20727	62
22518	62
22981	62
23967	62
24347	62
25200	62
25350	62
28756	62
30056	62
36	63
697	63
777	63
1107	63
1920	63
4205	63
5119	63
9782	63
11019	63
12372	63
19731	63
23842	63
24315	63
73	64
114	64
1035	64
1702	64
1773	64
2158	64
3294	64
8486	64
28391	64
0	65
8	65
12	65
17	65
20	65
67	65
93	65
153	65
170	65
189	65
192	65
262	65
298	65
353	65
431	65
449	65
459	65
713	65
772	65
831	65
848	65
1341	65
1568	65
2832	65
3319	65
3444	65
3615	65
5242	65
5301	65
5322	65
8026	65
8192	65
8285	65
8584	65
9623	65
11328	65
13103	65
14155	65
14264	65
15057	65
15834	65
17051	65
17629	65
18702	65
19098	65
20124	65
20734	65
21502	65
21884	65
23431	65
23990	65
25169	65
28907	65
3456	66
7284	66
9345	66
11226	66
12	67
20	67
65	67
189	67
227	67
262	67
280	67
353	67
379	67
428	67
639	67
762	67
772	67
821	67
838	67
842	67
1048	67
1647	67
1827	67
1869	67
2198	67
2223	67
2360	67
2547	67
3053	67
3175	67
3263	67
3319	67
3623	67
3711	67
3794	67
3933	67
4298	67
4842	67
5068	67
5169	67
5242	67
5322	67
5720	67
6346	67
6864	67
7306	67
7429	67
8026	67
8066	67
8134	67
8584	67
9623	67
10137	67
10258	67
10380	67
10893	67
10957	67
11154	67
11282	67
11342	67
11437	67
11489	67
11752	67
12739	67
13058	67
13251	67
14264	67
14460	67
14566	67
16720	67
17629	67
20124	67
20352	67
20622	67
20658	67
20734	67
20886	67
20917	67
20949	67
21502	67
23353	67
23431	67
23990	67
24483	67
25169	67
25399	67
26502	67
28436	67
29322	67
1664	68
6747	68
13792	68
10	69
147	69
197	69
315	69
606	69
3201	69
4598	69
5464	69
17629	69
20502	69
20909	69
23990	69
24599	69
29965	69
21976	70
27967	70
24572	71
35	72
36	72
37	72
81	72
106	72
112	72
153	72
331	72
333	72
641	72
697	72
860	72
1107	72
1379	72
1422	72
1686	72
2310	72
2368	72
2492	72
4205	72
9339	72
10783	72
11697	72
12998	72
14264	72
28428	72
12	73
64	73
1083	73
1873	73
2158	73
2327	73
2731	73
2737	73
3053	73
3294	73
6591	73
7429	73
8486	73
11574	73
12245	73
12808	73
17931	73
18185	73
21394	73
21419	73
28087	73
28391	73
28904	73
5261	74
116	75
302	75
489	75
507	75
2202	75
2447	75
2630	75
2836	75
2898	75
3071	75
3521	75
3850	75
3912	75
5206	75
8146	75
8623	75
10438	75
10483	75
10531	75
10599	75
11107	75
11898	75
12270	75
12497	75
12712	75
12987	75
13401	75
17329	75
18185	75
21783	75
24347	75
554	76
953	76
4319	76
4865	77
28	78
8087	78
10599	78
28594	78
281	79
2180	79
2550	79
10849	79
18673	79
22149	79
23628	79
24194	79
29424	79
4	80
28	80
227	80
310	80
1293	80
2589	80
12023	80
15574	80
28796	80
36	81
37	81
53	81
72	81
106	81
112	81
119	81
697	81
1041	81
1107	81
1113	81
1920	81
2023	81
2368	81
3812	81
4205	81
5351	81
8766	81
9523	81
10931	81
28733	81
1	82
231	82
4547	82
54	83
95	83
105	83
277	83
466	83
602	83
993	83
1571	83
2169	83
2244	83
2789	83
3385	83
3551	83
3737	83
3756	83
4004	83
5187	83
7833	83
8479	83
8903	83
10626	83
10808	83
