follower	followee
1886	5
1982	5
2173	5
2279	5
2604	5
2847	5
2980	5
3015	5
3122	5
3278	5
3294	5
3421	5
3482	5
3624	5
3727	5
3857	5
3975	5
4645	5
4800	5
4876	5
5586	5
5892	5
6052	5
6436	5
7020	5
7240	5
7771	5
8339	5
8431	5
8448	5
8649	5
8670	5
8746	5
8855	5
8945	5
8947	5
9003	5
9042	5
9391	5
9400	5
9778	5
9863	5
9999	5
10915	5
11615	5
12685	5
12802	5
13516	5
14741	5
15132	5
16073	5
17474	5
18989	5
20014	5
20162	5
20412	5
20649	5
20979	5
21025	5
21065	5
22100	5
22213	5
23152	5
24916	5
22	6
29	6
128	6
154	6
182	6
499	6
526	6
1218	6
2100	6
2545	6
3168	6
3175	6
3682	6
4142	6
6553	6
6915	6
7771	6
8469	6
8945	6
9497	6
9685	6
10047	6
10369	6
10425	6
12561	6
14611	6
15929	6
17821	6
17910	6
18572	6
20014	6
21053	6
24034	6
24996	6
3817	7
9298	7
11837	7
17764	7
22763	7
23326	7
1262	8
2051	8
2112	8
2314	8
2561	8
4652	8
6226	8
6436	8
9848	8
11107	8
11763	8
17143	8
20175	8
20522	8
20658	8
21332	8
52	9
128	9
2099	9
2983	9
3865	9
5799	9
6887	9
20820	9
21139	9
21362	9
23207	9
25297	9
0	10
14	10
16	10
40	10
54	10
114	10
126	10
128	10
157	10
159	10
164	10
169	10
182	10
187	10
215	10
248	10
251	10
264	10
265	10
271	10
274	10
287	10
310	10
365	10
377	10
378	10
414	10
461	10
470	10
507	10
548	10
637	10
665	10
676	10
764	10
835	10
906	10
941	10
1316	10
1485	10
1534	10
1537	10
1813	10
1893	10
2698	10
2891	10
3025	10
3175	10
3221	10
3240	10
3330	10
3348	10
4876	10
5002	10
5010	10
5281	10
7192	10
7207	10
7503	10
8157	10
8656	10
8768	10
8986	10
9066	10
9770	10
15410	10
17049	10
17056	10
17265	10
17402	10
17843	10
18493	10
20014	10
20489	10
21457	10
23152	10
25087	10
2	11
5	11
22	11
27	11
30	11
35	11
47	11
52	11
83	11
128	11
139	11
252	11
324	11
333	11
380	11
399	11
560	11
595	11
625	11
650	11
711	11
714	11
749	11
1219	11
1263	11
1269	11
1569	11
1610	11
1886	11
1982	11
1997	11
2014	11
2088	11
2112	11
2173	11
2387	11
2571	11
2604	11
2847	11
3015	11
3727	11
3803	11
4046	11
4296	11
4481	11
5069	11
5561	11
6083	11
6590	11
6616	11
6651	11
7240	11
7423	11
7477	11
7617	11
8479	11
8746	11
8821	11
8855	11
8945	11
8947	11
9331	11
9591	11
9999	11
10913	11
11615	11
12160	11
12216	11
12561	11
12890	11
12970	11
13481	11
13774	11
14078	11
14097	11
14741	11
15758	11
15955	11
17324	11
17402	11
18241	11
18584	11
18641	11
19304	11
19994	11
20162	11
20715	11
20979	11
21049	11
21053	11
21065	11
21075	11
21170	11
22203	11
22404	11
22763	11
23602	11
23638	11
23952	11
0	12
16	12
22	12
29	12
57	12
95	12
107	12
126	12
128	12
139	12
182	12
241	12
247	12
362	12
387	12
507	12
627	12
649	12
658	12
749	12
764	12
799	12
970	12
1031	12
1237	12
1416	12
1760	12
1776	12
1847	12
2090	12
2173	12
2534	12
3128	12
3175	12
3519	12
3578	12
3682	12
3749	12
4659	12
6192	12
6832	12
7146	12
7388	12
7787	12
7845	12
8153	12
8477	12
8725	12
8795	12
9007	12
9156	12
9182	12
9198	12
9282	12
9311	12
9314	12
9377	12
9399	12
9447	12
9479	12
9556	12
9615	12
9685	12
9736	12
10425	12
10503	12
10809	12
10959	12
11247	12
11312	12
11878	12
12216	12
12561	12
12780	12
13790	12
14097	12
14409	12
14611	12
15184	12
15393	12
15413	12
17050	12
17377	12
17929	12
18241	12
19304	12
20014	12
20852	12
21015	12
21053	12
21481	12
21820	12
22518	12
22951	12
23377	12
23690	12
24325	12
25062	12
25087	12
25144	12
25178	12
7307	13
8590	13
8867	13
13881	13
20213	13
0	14
10	14
16	14
21	14
54	14
55	14
61	14
114	14
117	14
138	14
139	14
251	14
264	14
274	14
290	14
293	14
377	14
387	14
414	14
546	14
621	14
637	14
652	14
662	14
694	14
900	14
938	14
941	14
942	14
950	14
980	14
987	14
1037	14
1174	14
1308	14
1407	14
1533	14
1537	14
1564	14
1597	14
1760	14
1814	14
1895	14
2173	14
2219	14
2330	14
2571	14
2605	14
2789	14
2817	14
2890	14
2934	14
3027	14
3294	14
3310	14
3528	14
3576	14
3730	14
3818	14
4406	14
4473	14
4743	14
4876	14
5131	14
5531	14
5603	14
5731	14
5873	14
5916	14
6375	14
6738	14
6897	14
6923	14
7350	14
8238	14
8280	14
8357	14
8393	14
8515	14
8590	14
8685	14
8798	14
8895	14
8945	14
9084	14
9104	14
9120	14
9198	14
9363	14
9430	14
9593	14
9610	14
9778	14
9809	14
9837	14
10913	14
11082	14
12077	14
12338	14
12625	14
13224	14
13405	14
13515	14
13584	14
15132	14
16045	14
16747	14
18910	14
19702	14
20014	14
21372	14
21445	14
21480	14
22137	14
22213	14
22493	14
23076	14
23152	14
23488	14
23532	14
23779	14
1250	15
4142	15
9637	15
13636	15
13671	15
21015	15
10	16
12	16
14	16
40	16
126	16
128	16
139	16
164	16
208	16
215	16
241	16
248	16
254	16
260	16
264	16
265	16
269	16
274	16
281	16
303	16
377	16
387	16
469	16
536	16
627	16
658	16
739	16
764	16
958	16
980	16
1101	16
1416	16
1602	16
1664	16
1799	16
1893	16
1998	16
2125	16
2571	16
2698	16
3122	16
3310	16
3571	16
3682	16
3800	16
4017	16
4346	16
4409	16
4865	16
4963	16
5248	16
5645	16
6002	16
6150	16
6283	16
6320	16
6496	16
7388	16
7400	16
7665	16
8357	16
8390	16
8508	16
8661	16
8756	16
8768	16
8945	16
9249	16
9307	16
9625	16
9770	16
9809	16
10093	16
10283	16
10446	16
10804	16
11307	16
11604	16
11959	16
12561	16
12819	16
12898	16
15478	16
15945	16
17049	16
17169	16
17402	16
18111	16
19520	16
20288	16
20704	16
21457	16
22498	16
22822	16
23016	16
24229	16
24804	16
25272	16
8633	17
8989	17
9934	17
10266	17
10913	17
14080	17
16894	17
17402	17
18570	17
18843	17
19425	17
22794	17
24562	17
43	18
52	18
83	18
128	18
176	18
191	18
281	18
914	18
1251	18
1342	18
1368	18
1569	18
2154	18
2173	18
2387	18
2685	18
4554	18
6390	18
8670	18
8945	18
9357	18
9400	18
9508	18
9573	18
10328	18
10334	18
11971	18
12026	18
12356	18
12561	18
12685	18
13610	18
13829	18
14147	18
16422	18
16742	18
16745	18
16926	18
19425	18
24172	18
24775	18
0	19
20	19
54	19
114	19
159	19
213	19
5912	19
8487	19
15767	19
18182	19
20014	19
24226	19
0	20
19	20
103	20
114	20
128	20
159	20
274	20
676	20
5912	20
6738	20
8487	20
11680	20
12225	20
13396	20
18182	20
18407	20
18630	20
20014	20
24226	20
5	21
14	21
414	21
531	21
950	21
1067	21
1316	21
1537	21
1869	21
2330	21
2560	21
2891	21
3027	21
3638	21
4406	21
4473	21
4618	21
4876	21
6274	21
7207	21
7682	21
8616	21
8895	21
8987	21
8997	21
9837	21
11114	21
11220	21
12692	21
13405	21
20014	21
6	22
11	22
12	22
44	22
46	22
54	22
55	22
107	22
126	22
128	22
139	22
167	22
182	22
221	22
247	22
260	22
264	22
362	22
377	22
387	22
408	22
419	22
627	22
636	22
658	22
703	22
749	22
900	22
903	22
910	22
970	22
1128	22
1218	22
1237	22
1280	22
1416	22
1569	22
1681	22
1776	22
2010	22
2545	22
2571	22
2698	22
2868	22
2902	22
3128	22
3162	22
3175	22
3682	22
3749	22
3803	22
4292	22
4367	22
6083	22
6915	22
6985	22
7419	22
7620	22
8153	22
8338	22
8469	22
8481	22
8745	22
8945	22
8990	22
9321	22
9370	22
9377	22
9447	22
9479	22
9556	22
9598	22
9674	22
9685	22
9714	22
9979	22
10255	22
10425	22
10648	22
10809	22
10959	22
11044	22
11824	22
12216	22
12846	22
13011	22
13182	22
13462	22
13613	22
13790	22
14611	22
14941	22
15184	22
15709	22
15798	22
15834	22
16747	22
17929	22
18241	22
18584	22
18617	22
18799	22
19254	22
19304	22
19524	22
19700	22
20161	22
21053	22
22100	22
23324	22
24412	22
24985	22
25062	22
25087	22
0	23
45	23
78	23
112	23
128	23
139	23
173	23
182	23
259	23
376	23
803	23
1303	23
2194	23
2387	23
2630	23
2831	23
2946	23
3109	23
5153	23
5557	23
5582	23
6407	23
6494	23
7422	23
7540	23
7769	23
8543	23
8915	23
9083	23
9278	23
12436	23
13886	23
13888	23
16894	23
18891	23
19994	23
20014	23
20118	23
20299	23
20457	23
21505	23
22125	23
22533	23
23011	23
23108	23
23442	23
23578	23
23646	23
24165	23
24219	23
483	24
1993	24
2604	24
2858	24
6083	24
7840	24
8798	24
9108	24
11044	24
11824	24
12547	24
15131	24
17142	24
21046	24
24065	24
1894	25
2571	25
3696	25
4189	25
5	26
27	26
43	26
47	26
52	26
94	26
399	26
536	26
1251	26
1982	26
2173	26
2209	26
2604	26
3482	26
3975	26
4554	26
4948	26
5431	26
7240	26
7699	26
7771	26
8649	26
8855	26
9391	26
10015	26
11381	26
12685	26
18761	26
20012	26
2	27
5	27
11	27
26	27
30	27
43	27
47	27
64	27
128	27
139	27
191	27
216	27
252	27
267	27
330	27
399	27
560	27
595	27
626	27
908	27
1219	27
1569	27
1982	27
2173	27
2571	27
2604	27
2714	27
2980	27
3727	27
4046	27
4346	27
5586	27
6436	27
7240	27
8448	27
8598	27
8670	27
8746	27
8855	27
9999	27
10716	27
11615	27
11819	27
12685	27
13516	27
14078	27
18167	27
20014	27
20162	27
21170	27
25349	27
13979	28
6	29
12	29
107	29
126	29
182	29
213	29
247	29
362	29
500	29
507	29
548	29
642	29
703	29
863	29
1218	29
2581	29
2867	29
3175	29
3682	29
3847	29
6083	29
6915	29
8153	29
8323	29
8354	29
8949	29
10959	29
11431	29
12561	29
13056	29
13247	29
13790	29
14941	29
15005	29
20014	29
21053	29
21481	29
25087	29
2	30
5	30
11	30
27	30
34	30
35	30
47	30
52	30
128	30
213	30
216	30
248	30
252	30
267	30
275	30
324	30
330	30
369	30
399	30
560	30
566	30
571	30
595	30
1065	30
1219	30
1569	30
1574	30
1610	30
1982	30
2173	30
2303	30
2604	30
2847	30
3015	30
3152	30
3439	30
3482	30
3727	30
4046	30
4554	30
4645	30
5168	30
5438	30
5762	30
6436	30
7240	30
7423	30
7771	30
7985	30
8339	30
8448	30
8746	30
8855	30
9863	30
10101	30
10304	30
10583	30
10791	30
11615	30
12685	30
12970	30
13516	30
13610	30
14741	30
16311	30
17053	30
17474	30
19013	30
20299	30
22100	30
60	31
84	31
351	31
536	31
800	31
1536	31
2092	31
2789	31
2938	31
3467	31
3583	31
4296	31
4510	31
6322	31
7273	31
7617	31
10319	31
10429	31
10799	31
10978	31
12309	31
14739	31
15926	31
16181	31
19092	31
20141	31
20463	31
23195	31
47	32
60	32
67	32
89	32
94	32
100	32
571	32
626	32
711	32
909	32
1985	32
3180	32
3482	32
4450	32
7142	32
7617	32
17765	32
24065	32
2	33
5	33
35	33
128	33
191	33
252	33
396	33
419	33
1219	33
1569	33
1610	33
1691	33
2173	33
3459	33
4797	33
8746	33
8747	33
8855	33
9016	33
9973	33
12802	33
13243	33
14741	33
19496	33
20809	33
5	34
30	34
35	34
97	34
191	34
213	34
275	34
369	34
399	34
414	34
566	34
1140	34
1171	34
1485	34
1537	34
1998	34
2132	34
2765	34
3003	34
4645	34
5168	34
6436	34
6623	34
6897	34
7056	34
8855	34
8911	34
9085	34
9668	34
10583	34
10774	34
10791	34
11015	34
14831	34
17474	34
18667	34
18904	34
2	35
5	35
11	35
30	35
33	35
34	35
47	35
128	35
213	35
263	35
275	35
330	35
361	35
399	35
560	35
566	35
595	35
607	35
626	35
631	35
942	35
950	35
1259	35
1263	35
1293	35
1308	35
1534	35
1569	35
1610	35
1892	35
2006	35
2035	35
2051	35
2173	35
2290	35
2315	35
2635	35
2698	35
2789	35
2897	35
3015	35
3100	35
3152	35
3482	35
3727	35
3820	35
3904	35
3916	35
4340	35
4655	35
5056	35
5992	35
6436	35
6623	35
7179	35
7833	35
7985	35
8561	35
8656	35
8670	35
8746	35
8803	35
8855	35
8911	35
8922	35
8927	35
8932	35
8974	35
9085	35
9289	35
9364	35
9382	35
9463	35
9542	35
9591	35
9863	35
10328	35
10369	35
10425	35
10716	35
10791	35
11615	35
11711	35
11727	35
12026	35
12150	35
14831	35
15102	35
17474	35
19490	35
20171	35
20175	35
22100	35
23418	35
105	36
691	36
909	36
963	36
1509	36
5215	36
8511	36
8670	36
11149	36
12679	36
25050	36
1438	37
1755	37
4007	37
8952	37
9297	37
9392	37
10154	37
15874	37
144	38
168	38
208	38
365	38
687	38
758	38
798	38
927	38
951	38
1846	38
1950	38
2698	38
7566	38
9734	38
12037	38
12561	38
18190	38
20014	38
45	39
5297	39
5582	39
10	40
16	40
128	40
159	40
164	40
248	40
274	40
287	40
298	40
310	40
365	40
377	40
419	40
451	40
524	40
566	40
665	40
676	40
835	40
900	40
941	40
1005	40
1101	40
1259	40
1494	40
1519	40
1532	40
1537	40
1554	40
1564	40
1565	40
1875	40
1893	40
1998	40
2043	40
2261	40
2571	40
2588	40
3121	40
3122	40
3278	40
3348	40
3494	40
3569	40
3594	40
3598	40
3755	40
4618	40
4876	40
5004	40
5010	40
5589	40
5827	40
6713	40
6758	40
6837	40
7044	40
7422	40
7503	40
7869	40
8003	40
8508	40
8656	40
8825	40
8830	40
8945	40
8987	40
9289	40
9293	40
9778	40
12156	40
12871	40
13030	40
13833	40
14806	40
14956	40
15132	40
15310	40
15459	40
15967	40
17049	40
17402	40
19368	40
20014	40
20299	40
20881	40
21457	40
23819	40
45	41
237	41
4062	41
13225	41
48	42
92	42
237	42
367	42
812	42
2614	42
4062	42
22383	42
25053	42
2	43
5	43
18	43
26	43
27	43
52	43
216	43
227	43
236	43
399	43
453	43
536	43
643	43
666	43
694	43
1251	43
1569	43
1610	43
2173	43
2571	43
2604	43
2681	43
2847	43
3015	43
3126	43
3818	43
3857	43
3975	43
4046	43
4079	43
4167	43
4554	43
5889	43
6326	43
7240	43
8339	43
8480	43
8746	43
8774	43
8855	43
8945	43
9085	43
9131	43
9251	43
9347	43
9391	43
9704	43
9999	43
10015	43
12685	43
13516	43
13774	43
14079	43
14702	43
16799	43
21025	43
5	44
22	44
67	44
89	44
94	44
626	44
792	44
2173	44
3015	44
3180	44
3482	44
7771	44
9391	44
24065	44
23	45
39	45
41	45
95	45
128	45
326	45
616	45
2387	45
5343	45
5582	45
7418	45
7540	45
7838	45
10211	45
20014	45
20299	45
21170	45
22	46
139	46
167	46
191	46
263	46
353	46
356	46
361	46
419	46
519	46
561	46
596	46
689	46
694	46
736	46
762	46
780	46
797	46
890	46
1253	46
1308	46
1465	46
1537	46
1971	46
2107	46
2211	46
2412	46
2446	46
2529	46
2789	46
3007	46
3100	46
3333	46
3451	46
3465	46
3573	46
3641	46
3712	46
3749	46
3991	46
4058	46
4298	46
4308	46
4501	46
4655	46
4783	46
4869	46
5134	46
5182	46
5422	46
5423	46
5794	46
5855	46
6097	46
6158	46
6304	46
6361	46
6375	46
6568	46
6774	46
7412	46
7418	46
7794	46
7856	46
8181	46
8263	46
8303	46
8410	46
8469	46
8554	46
8575	46
8586	46
8591	46
8648	46
8748	46
8834	46
8847	46
8852	46
8881	46
8932	46
8945	46
8982	46
8989	46
8997	46
9001	46
9008	46
9049	46
9052	46
9056	46
9096	46
9119	46
9152	46
9153	46
9183	46
9205	46
9234	46
9275	46
9333	46
9352	46
9390	46
9422	46
9472	46
9554	46
9574	46
9593	46
9851	46
9976	46
10171	46
10276	46
10360	46
10425	46
10446	46
10605	46
10702	46
10706	46
10933	46
10988	46
11001	46
11008	46
11486	46
11509	46
11672	46
11711	46
11908	46
12099	46
12244	46
12385	46
12423	46
12956	46
13162	46
13410	46
13443	46
13636	46
13754	46
13889	46
13958	46
14098	46
14172	46
14204	46
14515	46
14657	46
15132	46
15544	46
16172	46
16422	46
17072	46
17402	46
17655	46
18126	46
18335	46
18492	46
18570	46
18584	46
18687	46
19400	46
19458	46
19490	46
19948	46
20029	46
20089	46
20655	46
21033	46
21170	46
21313	46
21588	46
22595	46
22763	46
23076	46
23418	46
23525	46
23533	46
23594	46
24062	46
24082	46
24217	46
24227	46
24562	46
24924	46
25116	46
25118	46
2	47
5	47
11	47
26	47
27	47
30	47
32	47
35	47
139	47
324	47
330	47
399	47
560	47
595	47
1180	47
1569	47
1610	47
1886	47
1953	47
1982	47
2173	47
2604	47
3015	47
3482	47
4026	47
4637	47
4645	47
5069	47
5672	47
7240	47
8746	47
8855	47
9003	47
9144	47
9391	47
9863	47
11615	47
12208	47
12685	47
13516	47
13568	47
16075	47
17324	47
22100	47
42	48
92	48
812	48
2614	48
6375	48
237	49
315	49
3575	49
8776	49
13353	49
19140	49
388	50
2946	50
3012	50
6584	50
7063	50
14521	50
162	51
2631	51
6897	51
9154	51
11159	51
12260	51
0	52
5	52
9	52
11	52
18	52
26	52
30	52
43	52
103	52
128	52
420	52
536	52
556	52
649	52
723	52
1246	52
1251	52
1342	52
1461	52
1569	52
1610	52
2154	52
2279	52
2387	52
3857	52
3927	52
4046	52
4636	52
5184	52
5799	52
5909	52
6643	52
7068	52
7845	52
7925	52
8855	52
9726	52
10211	52
11264	52
11876	52
12206	52
12685	52
13790	52
15825	52
17242	52
18761	52
19142	52
19994	52
20299	52
21025	52
21139	52
24086	52
25162	52
571	53
626	53
909	53
1610	53
3482	53
3917	53
7980	53
9070	53
10304	53
16423	53
18364	53
20273	53
0	54
10	54
14	54
19	54
22	54
55	54
78	54
128	54
139	54
154	54
221	54
248	54
362	54
376	54
387	54
639	54
703	54
1110	54
1313	54
2354	54
2387	54
2789	54
3027	54
4367	54
4406	54
4422	54
6544	54
6663	54
6735	54
6985	54
7846	54
8798	54
9370	54
11785	54
11876	54
12561	54
14188	54
14611	54
15884	54
16002	54
16747	54
17250	54
17909	54
18241	54
19524	54
20014	54
20161	54
24209	54
14	55
22	55
54	55
191	55
221	55
234	55
236	55
631	55
639	55
694	55
699	55
1128	55
1369	55
1843	55
1859	55
1919	55
1976	55
1978	55
2354	55
2571	55
2680	55
2749	55
2789	55
3100	55
3168	55
3335	55
3337	55
3682	55
4011	55
4118	55
4309	55
4367	55
4422	55
4743	55
4783	55
5238	55
5650	55
6002	55
6375	55
6544	55
6985	55
7722	55
7846	55
8250	55
8357	55
8469	55
8945	55
9011	55
9198	55
9323	55
9331	55
9385	55
9475	55
9530	55
9778	55
10608	55
10856	55
11017	55
11876	55
12026	55
12109	55
14080	55
14611	55
15829	55
16002	55
16741	55
16747	55
17155	55
17250	55
17385	55
17409	55
17909	55
19524	55
20014	55
20161	55
20412	55
21170	55
24562	55
25360	55
1394	56
5548	56
11502	56
12	57
126	57
164	57
264	57
507	57
2698	57
3827	57
4543	57
14611	57
17049	57
17402	57
20014	57
20506	57
25087	57
18318	58
23418	58
20482	59
31	60
32	60
67	60
89	60
94	60
128	60
262	60
281	60
536	60
571	60
626	60
711	60
909	60
1145	60
1181	60
1416	60
1985	60
2092	60
3482	60
7419	60
7617	60
8845	60
10799	60
11876	60
14	61
887	61
1575	61
1814	61
1898	61
1951	61
2305	61
2571	61
5422	61
6897	61
7722	61
8586	61
9617	61
9674	61
10044	61
13988	61
15132	61
17807	61
17827	61
23779	61
24206	61
781	62
3578	62
4062	63
27	64
8670	64
17512	64
237	65
2137	65
15545	65
19693	65
20187	65
21693	65
24205	65
24652	65
797	66
3720	66
19002	66
20014	66
32	67
44	67
60	67
89	67
94	67
100	67
571	67
626	67
848	67
909	67
1610	67
1691	67
1985	67
3015	67
3180	67
3482	67
4450	67
7142	67
7771	67
8661	67
24065	67
1	68
153	68
3777	68
191	69
1252	69
1730	69
1986	69
2247	69
2387	69
2460	69
3439	69
4142	69
4476	69
8798	69
9591	69
9829	69
10095	69
11442	69
11800	69
14363	69
14509	69
17402	69
17949	69
18237	69
18866	69
23516	69
2461	70
5178	70
15948	70
16737	70
19400	70
19454	70
23938	70
191	71
281	71
957	71
2039	71
8474	71
8526	71
11839	71
12303	71
15486	71
17243	71
18090	71
19244	71
19400	71
20014	71
622	72
18441	72
129	73
1914	73
6587	73
25230	73
84	74
92	74
111	74
128	74
211	74
358	74
496	74
536	74
588	74
610	74
612	74
724	74
1094	74
1145	74
1223	74
2224	74
2533	74
3174	74
3583	74
4657	74
5143	74
6154	74
8326	74
8438	74
9350	74
10097	74
10799	74
13790	74
15163	74
17950	74
18222	74
18732	74
20101	74
20656	74
20701	74
21139	74
21602	74
22763	74
23946	74
191	75
20299	75
21594	75
2360	76
3467	76
7335	77
0	78
23	78
54	78
95	78
105	78
128	78
156	78
376	78
556	78
658	78
723	78
948	78
963	78
2387	78
2630	78
2946	78
4085	78
4628	78
5088	78
5153	78
5543	78
5557	78
6584	78
7068	78
7771	78
9003	78
9083	78
9542	78
10006	78
11149	78
11592	78
12260	78
12695	78
14197	78
14280	78
19906	78
20014	78
20299	78
21061	78
24809	78
25063	78
25162	78
1	79
88	79
1461	79
9203	79
16894	79
17730	79
20014	79
22599	79
233	80
250	80
392	80
716	80
814	80
1461	80
2351	80
2680	80
4118	80
4887	80
5456	80
9280	80
12123	80
12691	80
15082	80
18524	80
19992	80
20014	80
20592	80
21761	80
21917	81
132	82
7644	82
8495	82
10035	82
13967	82
15769	82
18830	82
20175	82
23334	82
2	83
5	83
11	83
18	83
239	83
252	83
356	83
579	83
607	83
610	83
711	83
714	83
797	83
1033	83
1368	83
1458	83
1497	83
1569	83
2033	83
2051	83
2055	83
2173	83
2301	83
2459	83
2571	83
2604	83
2702	83
2714	83
2789	83
2847	83
2880	83
3016	83
3100	83
3381	83
3459	83
3552	83
3573	83
3855	83
4046	83
4165	83
4263	83
4349	83
4655	83
5273	83
5530	83
5694	83
5796	83
6159	83
7421	83
7477	83
7707	83
7782	83
8251	83
8444	83
8479	83
8586	83
8655	83
8670	83
8671	83
8714	83
8944	83
8945	83
9141	83
9157	83
9347	83
9357	83
9364	83
9379	83
9400	83
9508	83
9600	83
9796	83
9973	83
10015	83
10334	83
10538	83
10913	83
10975	83
11908	83
11989	83
12026	83
12249	83
12356	83
12484	83
12679	83
12825	83
13243	83
13335	83
13363	83
13559	83
13774	83
14078	83
14159	83
14282	83
15885	83
15955	83
16237	83
16454	83
17695	83
18269	83
18570	83
20175	83
20415	83
20809	83
21025	83
21048	83
22100	83
22203	83
24049	83
24227	83
24513	83
25311	83
31	84
74	84
281	84
358	84
536	84
711	84
724	84
1145	84
1465	84
1510	84
1756	84
2533	84
3375	84
3583	84
3622	84
3651	84
4400	84
4510	84
6154	84
7408	84
8179	84
9674	84
10360	84
10799	84
15163	84
17950	84
18732	84
19850	84
20141	84
20457	84
20463	84
20701	84
237	85
869	85
2571	85
4072	85
5147	85
7245	85
98	86
210	86
214	86
236	86
392	86
526	86
577	86
623	86
699	86
747	86
878	86
944	86
1216	86
1235	86
1265	86
1332	86
1369	86
1556	86
1575	86
1859	86
1863	86
1976	86
2041	86
2571	86
2753	86
2789	86
2884	86
2964	86
3168	86
3313	86
3352	86
3375	86
3393	86
3827	86
5777	86
7614	86
7771	86
8503	86
8859	86
8945	86
11491	86
11520	86
12818	86
18684	86
20014	86
20284	86
20592	86
21723	86
22493	86
4062	87
79	88
716	88
4062	88
5582	88
6518	88
12156	88
15046	88
15171	88
15711	88
16311	88
16894	88
20014	88
32	89
44	89
60	89
67	89
100	89
714	89
1569	89
1985	89
3180	89
3482	89
4450	89
5691	89
7142	89
7693	89
7740	89
11309	89
12481	89
13768	89
14145	89
24065	89
19163	90
21154	90
187	91
414	91
522	91
621	91
637	91
1316	91
1494	91
1537	91
1564	91
2605	91
2941	91
3755	91
5054	91
6227	91
8987	91
9104	91
9268	91
13498	91
20234	91
42	92
48	92
74	92
95	92
191	92
367	92
521	92
937	92
983	92
1000	92
2387	92
3988	92
4062	92
8508	92
9761	92
10913	92
12436	92
14080	92
14373	92
15954	92
18364	92
20014	92
21170	92
22383	92
23418	92
713	93
4796	93
4983	93
7708	93
7871	93
20014	93
2	94
5	94
26	94
32	94
44	94
60	94
67	94
139	94
330	94
399	94
571	94
595	94
626	94
909	94
1216	94
1610	94
1691	94
2173	94
3015	94
3482	94
3917	94
4948	94
7771	94
8448	94
8665	94
8670	94
9003	94
11172	94
13047	94
15005	94
19623	94
24065	94
12	95
45	95
78	95
92	95
128	95
158	95
191	95
200	95
204	95
216	95
376	95
450	95
624	95
651	95
693	95
794	95
948	95
1465	95
2172	95
2342	95
2350	95
2387	95
2571	95
2588	95
2631	95
2969	95
3043	95
3521	95
4062	95
4085	95
4346	95
4798	95
5095	95
5269	95
5582	95
6379	95
6385	95
6584	95
6735	95
7298	95
7758	95
9297	95
9371	95
9392	95
9569	95
10350	95
10840	95
11297	95
11821	95
11898	95
12695	95
13035	95
13225	95
14778	95
15932	95
15948	95
16951	95
18101	95
19575	95
20014	95
20171	95
20175	95
20577	95
21154	95
21170	95
21607	95
21780	95
22373	95
22406	95
