followee	follower
47	3380
47	4250
47	4690
47	5005
47	5031
48	2571
49	827
50	179
50	910
50	1096
50	1388
50	2061
51	3517
51	5156
52	3311
53	964
53	1371
53	4851
54	3024
54	5011
54	5205
54	5216
55	61
55	799
55	1022
55	1030
55	1078
55	1191
55	1990
55	2529
55	2958
55	3445
55	4357
55	4979
55	5026
56	2781
57	937
57	1015
57	1171
57	1432
57	1550
57	1561
57	1830
57	2395
57	3395
57	5264
58	501
59	460
60	76
60	624
60	1708
60	2174
60	2552
60	2574
60	2642
60	2778
60	2909
60	4782
60	4970
60	5245
61	55
61	93
61	110
61	135
61	472
61	1550
61	2006
61	2370
61	2705
61	5272
62	2134
63	5379
64	3185
65	95
65	3080
65	4518
66	183
66	915
66	5039
66	5108
67	1054
67	4386
68	2114
69	364
69	385
69	404
69	539
69	657
69	3598
69	5373
70	2636
70	3782
70	4806
71	191
71	520
72	2365
72	5059
73	244
73	395
73	446
73	901
73	2543
73	2549
73	3262
73	3508
73	3585
73	3707
73	3828
73	3916
73	4183
73	5149
73	5224
73	5327
73	5457
74	5032
74	5379
75	3744
75	4029
76	60
76	658
76	1691
76	2231
76	2274
76	2478
76	2926
76	3174
76	3991
76	4299
76	4778
76	4967
77	195
77	243
77	417
77	925
77	1250
77	1555
77	3836
78	667
78	4681
79	600
80	792
80	2472
81	184
81	1055
81	1075
81	1092
81	1459
81	1562
81	1593
81	3264
81	3672
81	3805
81	3886
81	4392
81	5312
81	5336
82	87
82	108
82	110
82	123
82	243
82	442
82	499
82	764
82	844
82	1002
82	1008
82	1015
82	1113
82	1164
82	1191
82	1240
82	1250
82	1331
82	1500
82	1537
82	1613
82	1640
82	1841
82	2018
82	2049
82	2056
82	2061
82	2199
82	2303
82	2370
82	2591
82	2705
82	3205
82	3395
82	3864
82	4655
82	4747
82	5337
83	3553
84	3973
85	3260
85	4397
85	4482
86	538
87	82
87	110
87	153
87	191
87	282
87	965
87	1113
87	1188
87	1486
87	1562
87	2199
87	3543
87	3932
87	4516
87	5255
88	149
88	804
88	2160
88	2216
88	2283
88	4243
88	5429
89	137
89	363
89	799
89	982
89	1046
89	1167
89	1295
89	1807
89	2958
89	4513
90	2232
90	2395
90	2476
90	3836
91	137
91	1025
91	1287
91	2583
91	2881
91	2958
92	100
93	61
93	110
93	725
93	924
93	1017
93	1121
93	1304
93	1903
93	2012
93	2016
93	2039
93	2304
93	2345
93	2590
93	2710
93	2714
93	3805
93	4488
93	5026
94	2519
95	65
96	4156
96	4720
97	3281
98	3442
98	4088
98	4597
98	4661
98	4670
98	5341
99	1800
100	92
100	4492
100	4542
100	5393
101	1307
101	2854
102	2636
102	2742
102	4806
103	237
103	643
103	655
103	2247
103	2494
103	3406
103	3649
103	3787
103	3978
103	4106
103	4596
103	4808
103	4846
103	4930
103	5156
104	812
105	2148
106	3059
106	4931
106	5215
106	5390
107	4074
108	82
108	110
108	243
108	1015
108	1552
108	1640
108	2370
108	3864
108	5231
109	110
109	143
109	282
109	290
109	334
109	401
109	423
109	458
109	485
109	687
109	715
109	759
109	760
109	767
109	771
109	799
109	851
109	940
109	944
109	1002
109	1022
109	1075
109	1094
109	1127
109	1150
109	1444
109	1491
109	1496
109	1538
109	1613
109	1640
109	1821
109	1830
109	1868
109	1990
109	1996
109	2204
109	2232
109	2596
109	2881
109	3126
109	3220
109	3240
109	3253
109	3284
109	3418
109	3658
109	3825
109	3859
109	3959
109	4176
109	4272
109	4636
109	4826
109	4859
109	4893
109	4985
109	5337
109	5365
110	25
110	61
110	82
110	87
110	93
110	108
110	109
110	140
110	153
110	155
110	171
110	186
110	187
110	194
110	195
110	260
110	267
110	273
110	282
110	290
110	294
110	340
110	379
110	416
110	442
110	458
110	472
110	485
110	691
110	717
110	725
110	740
110	764
110	782
110	787
110	799
110	834
110	840
110	841
110	851
110	893
110	917
110	921
110	927
110	937
110	950
110	959
110	982
110	1002
110	1008
110	1015
110	1019
110	1022
110	1029
110	1046
110	1048
110	1065
110	1121
110	1125
110	1143
110	1164
110	1185
110	1188
110	1212
110	1216
110	1218
110	1233
110	1250
110	1272
110	1274
110	1295
110	1303
110	1304
110	1344
110	1346
110	1402
110	1428
110	1448
110	1461
110	1471
110	1477
110	1496
110	1500
110	1520
110	1523
110	1532
110	1545
110	1550
110	1552
110	1561
110	1598
110	1613
110	1615
110	1640
110	1757
110	1807
110	1828
110	1830
110	1841
110	1886
110	1903
110	1948
110	1961
110	1990
110	1997
110	2006
110	2012
110	2018
110	2056
110	2059
110	2061
110	2172
110	2180
110	2199
110	2232
110	2243
110	2303
110	2304
110	2337
110	2345
110	2379
110	2502
110	2548
110	2568
110	2591
110	2596
110	2705
110	2716
110	2720
110	2730
110	2783
110	2786
110	2958
110	3061
110	3065
110	3126
110	3220
110	3240
110	3305
110	3374
110	3395
110	3445
110	3507
110	3603
110	3660
110	3691
110	3783
110	3803
110	3824
110	3864
110	3990
110	4005
110	4168
110	4201
110	4244
110	4272
110	4280
110	4387
110	4391
110	4485
110	4488
110	4498
110	4513
110	4516
110	4532
110	4545
110	4636
110	4655
110	4680
110	4712
110	4729
110	4732
110	4743
110	4747
110	4767
110	4826
110	4875
110	4955
110	4979
110	4992
110	5026
110	5207
110	5256
110	5264
110	5278
110	5325
110	5326
110	5331
110	5337
110	5350
110	5381
110	5428
110	5517
111	119
111	1857
111	4816
112	377
112	1050
112	1162
112	1174
112	1519
112	1538
112	2021
112	2343
112	2601
112	4173
112	5339
113	33
114	836
114	3378
114	4220
114	5457
115	3076
115	4679
115	4943
116	497
117	4835
118	218
118	821
118	1872
118	3353
118	5400
119	111
119	1857
119	4816
120	793
120	900
120	1440
120	3395
120	4655
121	711
121	3371
121	4709
122	439
122	448
122	926
122	3515
123	82
123	243
123	401
123	782
123	1008
123	1015
123	1240
123	1250
123	1640
123	1756
123	2018
123	2056
123	2199
123	2370
123	4341
123	4655
124	4054
124	4252
124	4708
124	5291
125	703
125	721
125	951
125	3322
125	4745
125	4888
126	1691
126	2274
126	2478
126	2574
126	2662
126	2926
126	3100
126	4668
126	5013
127	487
127	2123
128	4433
129	1214
129	1421
129	3455
130	562
131	438
131	1050
131	1962
131	3782
131	4806
131	5312
132	239
132	345
132	355
132	1825
132	2223
132	2402
132	2690
132	2711
132	2970
132	3016
132	3056
132	3617
132	3622
132	3629
132	3704
132	3734
132	3929
133	1000
133	1287
133	2154
133	3265
133	4961
134	25
134	415
134	853
134	1040
134	1125
134	1130
134	2109
134	2120
134	2869
134	3145
134	3757
134	4986
135	61
135	417
135	1027
135	1250
135	2716
135	3747
135	4826
136	4517
137	89
137	91
137	320
137	799
137	965
137	982
137	1022
137	1025
137	1287
137	1295
137	1486
137	1550
137	1948
137	2705
137	2732
137	2958
137	3216
137	3615
137	4176
137	4513
137	4824
137	4979
137	5256
137	5361
138	909
139	928
139	1625
139	4794
139	5106
140	110
140	243
140	417
140	1107
140	1406
140	1491
140	1585
140	1598
140	1699
140	1961
140	2337
140	2532
140	5231
140	5520
141	4430
141	5085
142	2486
142	3082
143	109
143	165
143	760
143	799
143	976
143	1075
143	1160
143	1990
143	2333
143	3507
143	4237
143	4728
143	4806
143	4866
143	5361
143	5403
144	20
144	228
144	498
144	875
144	3426
144	4032
144	4279
145	3343
146	2304
147	5418
148	2487
149	88
149	2160
149	2216
149	5028
149	5511
150	1000
151	1848
151	3934
152	1514
153	87
153	110
153	195
153	282
153	965
153	984
153	1025
153	1078
153	1188
153	1550
153	1821
153	1897
153	1948
153	2025
153	2583
153	2716
153	3220
153	3253
153	3497
153	4019
153	5255
154	736
154	3224
155	110
155	294
155	299
155	417
155	855
155	864
155	1027
155	1171
155	1218
155	1426
155	1555
155	1997
155	2025
155	2061
155	4035
155	4488
155	4513
155	4712
155	5051
155	5231
155	5365
156	1032
156	1125
157	5
157	3987
157	4399
158	2322
158	2550
158	4835
159	412
159	419
159	726
159	834
159	885
159	1167
159	1258
159	1517
159	1530
159	1751
159	1807
159	2245
159	2507
159	3394
159	3546
159	4193
159	4691
159	4854
160	1218
160	1430
160	1614
160	5381
161	1895
162	3601
162	4355
163	981
163	1378
163	3718
164	554
164	876
164	1833
164	2787
164	3521
164	3985
164	4639
165	143
165	1098
165	2636
165	3894
166	3922
167	2185
167	2878
168	1643
169	3343
170	186
170	195
170	879
170	1428
170	1461
170	1482
170	1552
170	1585
170	2034
170	2349
170	3871
170	4019
170	4357
170	4912
170	5207
170	5231
171	110
171	760
171	771
171	799
171	982
171	1233
171	1328
171	1496
171	1807
171	2627
171	2742
171	2802
171	3328
171	3782
171	3864
171	4237
171	4527
171	4806
171	4826
171	5361
172	35
172	384
172	545
172	588
172	598
172	627
172	645
172	817
172	1105
172	1116
172	1151
172	1202
172	1362
172	1664
172	1706
172	1727
172	1755
172	1780
172	2077
172	2118
172	2385
172	2483
172	2493
172	2833
172	2933
172	3765
172	3848
172	3905
172	3913
172	3951
172	4160
172	4436
172	4665
172	4754
172	4924
173	296
173	345
173	1773
173	1813
173	2223
173	2402
173	2634
173	2711
173	3330
173	3489
173	3698
173	3734
173	3767
173	3974
173	4489
173	4705
173	4971
174	4268
175	729
175	772
175	865
175	1289
175	2273
175	2679
175	3477
175	3672
175	3782
175	3831
175	4401
175	4806
175	5312
175	5398
176	1978
176	5292
177	2397
177	2929
177	3776
178	458
178	787
178	982
178	1125
178	1167
178	1344
178	1497
178	1530
178	2710
178	3448
178	3771
178	5026
179	50
180	1228
180	1408
180	2365
180	3202
180	3923
180	4978
181	1765
181	5148
182	2531
182	2768
183	66
183	186
183	2016
183	2345
183	3017
183	3691
183	3811
183	3871
183	4615
183	4655
183	4952
183	5231
183	5240
183	5255
184	81
184	379
184	437
184	742
184	760
184	922
184	1126
184	1538
184	2294
184	4703
184	4944
184	5461
185	4116
185	4236
186	110
186	170
186	183
186	187
186	243
186	340
186	691
186	799
186	841
186	1017
186	1171
186	1185
186	1387
186	1428
186	1505
186	1508
186	1561
186	1615
186	1870
186	1961
186	1991
186	2016
186	2171
186	2345
186	2568
186	3061
186	3210
186	3479
186	3871
186	3877
186	4015
186	4019
186	4201
186	4488
186	4516
186	4615
186	4675
186	4979
186	5163
186	5207
186	5326
186	5365
186	5520
187	110
187	186
187	243
187	340
187	442
187	691
187	908
187	1017
187	1019
187	1171
187	1185
187	1304
187	1523
187	1561
187	1961
187	2061
187	2172
187	2345
187	2395
187	2502
187	2705
187	3065
187	3660
187	4005
187	4485
187	4488
187	4516
187	4752
187	4910
187	4992
188	489
188	499
188	922
188	1000
188	1872
188	3836
188	4898
189	294
189	401
189	842
189	871
189	964
189	1598
189	1643
189	1821
189	1997
189	2006
189	2059
189	2349
189	2591
189	2722
190	1459
190	3221
190	4392
191	71
191	87
191	520
191	825
191	844
191	919
191	983
191	1167
191	2334
191	2424
191	2879
191	3973
191	5256
192	713
192	923
192	1717
192	5400
193	1319
193	1751
193	5049
193	5301
194	110
194	856
194	1094
194	1532
194	1699
194	1830
194	1996
194	2180
194	2604
194	3754
194	5517
195	77
195	110
195	153
195	170
195	799
195	864
195	870
195	900
195	1008
195	1046
195	1138
195	1346
195	1461
195	1471
195	1482
195	1487
195	1550
195	1585
195	1640
195	1713
195	1821
195	2199
195	2243
195	2302
195	2337
195	2590
195	3239
195	3864
195	4015
195	4019
195	4513
195	5231
195	5266
196	758
197	4510
198	882
198	1272
198	1324
198	1419
198	1437
198	1762
198	2426
198	3211
198	4655
198	4820
198	5506
199	986
199	1030
199	1173
199	1880
199	3223
200	757
200	2648
200	3063
200	3756
201	3541
201	3758
202	4304
203	2057
203	2203
203	2245
203	2636
203	3474
203	3894
203	3984
203	4806
203	4917
203	5152
204	2415
204	2550
204	3998
204	4021
204	4343
205	268
205	2031
205	2032
205	3308
206	4296
207	2498
208	3623
209	5336
210	911
210	2264
210	3504
211	623
211	660
211	1691
211	2231
211	2233
211	2574
211	3074
211	4067
211	4299
211	4696
211	4967
212	5023
213	932
213	1075
213	1614
213	3838
214	296
214	1235
214	1918
214	3734
215	216
216	215
217	4394
218	118
218	821
218	868
218	1084
218	1320
218	1329
218	1872
218	2430
218	2578
218	2674
218	3092
218	3353
218	4197
218	4789
219	2095
219	4218
219	5103
219	5274
219	5357
220	379
220	834
220	917
220	1322
220	1587
220	1593
220	1608
220	2507
220	3145
220	3782
220	4326
220	4806
220	4854
220	4877
220	5048
221	2371
221	3940
221	4661
221	4831
221	5510
222	985
223	1277
223	1472
223	3779
224	351
224	792
224	948
224	2939
225	2772
226	246
226	614
226	1684
226	3179
226	3980
226	4731
226	4776
226	5473
226	5475
227	1750
227	1831
227	2308
227	2765
227	4574
227	5094
228	144
228	498
228	875
228	3426
228	4279
229	765
229	778
229	2061
229	3811
229	4326
230	3609
230	3702
230	3736
231	2000
231	2053
231	4836
232	2853
233	627
233	805
233	817
233	1151
233	1334
233	1358
233	1706
233	2805
233	3159
233	3192
233	3278
233	4904
234	4769
235	835
235	5515
236	2258
237	103
237	655
237	2079
237	3649
237	4125
237	4808
237	5156
238	243
238	1432
238	1991
238	2171
238	2199
238	3542
238	3543
238	3871
238	4513
238	4910
238	4979
238	5026
238	5339
239	132
239	296
239	428
239	1534
239	2634
239	2970
239	3622
240	3791
241	18
241	1400
242	2051
243	77
243	82
243	108
243	123
243	140
243	186
243	187
243	238
243	324
243	330
243	401
243	472
243	499
243	764
243	782
243	840
243	927
243	946
243	950
243	1008
243	1015
243	1058
243	1164
243	1171
243	1191
243	1250
243	1331
243	1345
243	1428
243	1432
243	1461
243	1471
243	1491
243	1496
243	1520
243	1550
243	1552
243	1830
243	1841
243	1870
243	1948
243	1961
243	2012
243	2015
243	2025
243	2049
243	2056
243	2061
243	2172
243	2199
243	2243
243	2286
243	2303
243	2337
243	2370
243	2527
243	2532
243	2591
243	2705
243	2716
243	2720
243	2813
243	3061
243	3205
243	3395
243	3441
243	3445
243	3824
243	3864
243	4039
243	4201
243	4280
243	4312
243	4488
243	4513
243	4611
243	4655
243	4728
243	4747
243	4779
243	4826
243	4955
243	5231
243	5266
243	5304
243	5517
244	73
244	395
244	446
244	901
244	1110
244	1574
244	1875
244	2047
244	2543
244	2549
244	3916
245	720
245	723
245	1455
245	1533
245	1796
245	1858
245	4021
245	4126
245	4861
245	4963
245	5185
245	5432
246	226
246	286
246	570
246	571
246	573
246	614
246	2689
246	3179
246	3980
246	4079
246	4731
246	4776
246	4930
247	1241
248	4786
249	449
249	1581
249	1630
250	2194
250	2948
250	4344
250	4891
250	5016
251	733
251	889
251	1880
252	4224
252	4909
252	5441
253	2373
253	3570
254	343
254	817
254	2833
254	2933
255	5336
256	983
257	883
257	2304
257	4275
257	4728
257	4979
258	1734
258	3986
259	313
259	751
259	791
260	110
260	299
260	1284
260	1517
260	4327
261	1665
261	1695
261	4788
262	559
262	852
263	1061
263	4521
263	5318
264	418
264	3263
264	4258
264	4656
265	2655
266	4605
267	110
267	841
267	1171
267	1218
267	1886
267	3660
267	4743
267	4813
267	4992
267	5428
268	205
269	1714
269	2111
269	2128
269	4034
269	4598
269	5254
270	1152
270	1253
270	1381
270	1757
270	2011
270	3891
271	608
271	1723
271	2384
271	4042
272	283
272	343
272	734
272	1097
272	1105
272	1238
272	1334
272	1391
272	2118
272	2280
272	2292
272	2562
272	2658
272	2733
272	2837
272	2933
272	3045
272	3356
272	3484
272	3700
272	3848
272	3949
272	4190
272	4436
272	4566
272	5080
272	5277
273	110
273	3896
274	567
274	2990
275	2157
276	471
276	1766
276	3279
276	3531
276	5084
277	458
277	759
277	944
277	1182
277	1513
277	1526
277	1561
277	2204
277	2350
277	3240
277	3771
277	4559
277	4811
277	4955
277	5337
278	419
278	2038
279	3054
280	2091
280	3670
280	4142
280	4306
280	4735
281	5130
282	87
282	109
282	110
282	153
282	782
282	799
282	965
282	1188
282	1486
282	1990
282	2056
282	3388
282	3445
282	3497
282	3543
282	3864
282	3932
282	5026
282	5266
283	272
283	343
283	384
283	559
283	598
283	627
283	650
283	734
283	1097
283	1105
283	1202
283	1234
283	1238
283	1276
283	1313
283	1334
283	1391
283	2068
283	2118
283	2621
283	2733
283	2828
283	2837
283	3192
283	3278
283	3356
283	3484
283	3498
283	3700
283	3848
283	3853
283	4429
283	4436
283	4924
283	5277
284	384
284	3571
285	4936
286	6
286	246
286	570
286	621
286	3927
286	4205
286	4802
286	4872
286	5338
286	5473
286	5475
287	3998
288	1226
288	1790
288	1817
288	1946
288	2110
288	3996
288	4520
288	4672
289	5043
290	109
290	110
290	458
290	485
290	964
290	982
290	1640
290	1905
290	2119
290	2204
290	2705
290	2881
290	3220
290	3240
290	3720
290	5337
291	2319
292	468
292	1577
292	2465
292	2641
292	2782
292	3263
292	3630
292	3640
292	3828
292	4239
292	4258
292	5200
292	5327
293	5374
294	110
294	155
294	189
294	388
294	401
294	842
294	847
294	855
294	964
294	984
294	1017
294	1075
294	1598
294	1643
294	1841
294	1997
294	2006
294	2059
294	2061
294	2304
294	2349
294	2370
294	2591
294	2722
294	2802
294	3825
294	5278
295	423
295	1075
295	1134
295	1687
295	2057
295	3222
296	173
296	214
296	239
296	866
296	1918
296	2780
296	3056
296	3929
296	4353
296	4489
296	5334
297	394
297	1098
297	2204
297	2343
297	2627
297	3126
298	328
299	155
299	260
299	799
299	971
299	1496
299	1905
299	1990
299	2045
299	2358
299	2625
299	2789
299	2899
299	2958
299	3220
299	3369
299	3441
299	3445
299	3825
299	4039
299	4237
299	5403
299	5476
300	837
300	1378
300	1443
300	1663
300	1735
300	2000
300	2884
300	3922
300	4936
301	365
301	799
301	1566
301	1904
301	4513
302	690
302	4486
303	2294
303	5123
304	470
304	1562
304	2386
304	5520
305	1586
305	2103
305	2482
305	2870
305	3849
305	4577
305	4939
306	1650
306	1701
307	1452
308	2169
308	4446
309	3799
310	343
310	817
311	1857
311	4816
312	603
312	1114
313	259
313	751
313	1168
313	1538
313	2860
314	885
315	1536
315	3723
315	5228
316	943
317	859
317	960
317	5336
318	2690
318	3704
318	3840
318	4200
318	4476
318	5204
319	558
319	990
319	1035
319	2130
319	2382
319	2945
319	4805
320	137
320	830
320	1150
320	1160
320	1346
320	1444
320	2710
320	3825
320	5026
321	8
321	2056
321	2057
321	2636
322	510
323	524
323	869
323	2324
323	2402
323	3444
323	3556
323	3622
323	3734
323	5383
324	243
324	1017
324	1471
324	2163
324	2583
324	2720
324	4244
324	5278
325	4627
325	5411
326	598
326	1276
326	1391
326	2493
327	1443
327	1576
327	2155
327	2677
327	3167
327	4085
327	4087
327	4137
328	298
328	1807
328	3227
328	3786
328	4132
329	1296
329	4968
330	243
330	417
330	764
330	782
330	870
330	1027
330	1315
330	1331
330	1461
330	1552
330	1585
330	1598
330	1616
330	1959
330	2056
330	2334
330	2345
330	2349
330	2861
330	3132
330	3348
330	3395
330	3445
330	3936
330	4201
330	4416
330	5231
330	5326
330	5517
331	560
332	808
333	2553
334	109
334	424
334	2636
335	845
335	1388
335	1454
335	1644
335	1703
335	4896
336	685
336	5167
337	1492
338	2918
338	3200
339	608
339	4042
340	110
340	186
340	187
340	937
340	1067
340	1387
340	1491
340	1604
340	1961
340	1996
340	2171
340	2345
340	2386
340	2502
340	3148
340	3904
340	4005
340	4181
340	4485
340	4499
340	5350
340	5409
341	30
341	5194
342	1181
342	4477
343	254
343	272
343	283
343	310
343	351
343	473
343	528
343	545
343	588
343	627
343	645
343	755
343	852
343	1105
343	1116
343	1151
343	1202
343	1223
343	1238
343	1391
343	1664
343	1705
343	1706
343	1951
343	2068
343	2475
343	2481
343	2621
343	2637
343	2658
343	2681
343	2833
343	3028
343	3045
343	3088
343	3099
343	3538
343	3726
343	3949
343	4182
343	4429
343	4436
343	4467
343	4566
343	4606
343	4904
343	4924
343	5080
343	5086
343	5165
343	5372
343	5492
344	4455
345	132
345	173
345	1280
345	1918
345	2645
345	2780
345	2970
345	3489
345	3734
345	3822
345	3974
345	4489
345	5302
346	1133
346	1549
346	2744
346	3395
346	3821
346	5028
347	2133
347	4733
348	4256
349	825
349	919
349	1079
349	1699
349	2379
349	2395
349	3226
349	3613
349	4545
349	4908
350	5392
351	224
351	343
351	556
351	2658
351	4251
351	4429
352	3172
353	1810
353	3039
354	1463
354	1566
354	1642
354	1847
354	2809
354	4035
354	4513
354	5266
354	5297
355	132
355	3556
355	3617
355	3629
355	3698
355	3929
355	4002
355	4200
356	941
357	969
358	2031
359	4619
360	604
360	1235
360	2324
360	2340
360	2388
360	3981
361	2964
361	4363
362	1858
362	5148
363	89
363	1009
363	1022
363	1990
363	2061
363	4826
363	5361
364	69
364	774
364	2037
364	2516
364	3032
364	3044
364	3279
364	3531
365	301
365	1642
365	2310
365	4035
365	4513
365	5278
366	5098
367	1811
367	1929
367	2511
367	2571
368	5179
369	1679
370	4784
371	553
371	3692
372	5027
373	1561
374	410
374	1568
374	2721
374	2793
374	2877
374	4318
375	4458
376	2001
376	3922
377	112
377	4691
377	5336
378	388
378	932
378	1074
378	1185
378	1517
378	1614
378	1748
378	3838
378	5272
379	110
379	184
379	220
379	834
379	1322
379	2507
379	3145
379	3811
380	3081
381	1574
381	2420
382	2024
382	3576
383	1556
383	2720
383	2809
383	3783
383	3824
383	4979
384	172
384	283
384	284
384	556
384	588
384	598
384	627
384	645
384	817
384	822
384	1105
384	1116
384	1294
384	1334
384	1362
384	1391
384	1705
384	1727
384	1755
384	1781
384	1958
384	2118
384	2280
384	2385
384	2451
384	2493
384	2680
384	2837
384	3726
384	3738
384	3765
384	3913
384	3942
384	3949
384	4160
384	4170
384	4190
384	4358
384	4403
384	4445
384	4665
384	4904
384	5080
384	5086
384	5366
384	5500
385	69
385	404
385	2905
385	3044
385	3370
385	3598
386	2956
387	1072
388	294
388	378
388	786
388	842
388	953
388	1317
388	1598
388	1613
388	1643
388	1997
388	2006
388	2059
388	2147
388	2591
388	3813
388	5266
389	3124
389	3858
389	5205
390	1050
390	1321
390	2832
391	2156
391	5362
392	4949
393	2896
393	3590
393	4912
393	4979
393	5051
394	297
394	1109
394	1444
394	1519
394	1538
394	2343
394	3165
394	3474
394	4050
394	4372
394	4392
395	73
395	244
395	446
395	901
395	1037
395	1110
395	1577
395	2549
395	3736
395	3828
395	3916
396	1987
397	639
397	2704
397	3063
397	3095
397	3826
397	3850
398	1210
399	1883
400	1708
400	2552
400	2642
400	2662
400	2778
400	4065
400	4668
401	109
401	123
401	189
401	243
401	294
401	417
401	771
401	842
401	855
401	1017
401	1322
401	1598
401	1643
401	1990
401	1997
401	2059
401	2395
401	2590
401	2591
401	3220
401	4481
401	4714
401	4979
401	5231
401	5278
401	5336
401	5365
402	1254
403	2995
404	69
404	385
404	539
404	3598
404	3993
405	1096
405	1295
405	1463
405	1956
405	3306
405	4945
406	3399
407	2285
408	754
409	2516
409	3531
410	374
410	2721
410	2793
410	2877
410	4318
411	4806
412	159
412	729
412	747
412	828
412	1271
412	1298
412	1478
412	1807
412	3073
412	4789
413	3300
413	4623
414	2681
415	134
415	790
415	4806
416	110
416	1008
416	1015
416	1207
416	1250
416	1331
416	1461
416	2025
416	2199
416	2303
416	2370
416	3205
416	3936
416	4412
416	4655
417	77
417	135
417	140
417	155
417	330
417	401
417	764
417	855
417	870
417	925
417	964
417	995
417	1007
417	1027
417	1144
417	1257
417	1315
417	1331
417	1617
417	1643
417	1646
417	1763
417	1897
417	1904
417	2006
417	2059
417	2339
417	2345
417	2716
417	3325
417	3341
417	3395
417	4201
417	4655
417	4979
417	5231
418	264
418	467
418	468
418	928
418	1184
418	1558
418	1577
418	1844
418	2447
418	2465
418	2519
418	2641
418	3263
418	3640
418	4057
418	4239
418	4258
419	159
419	278
419	771
419	859
419	885
419	1807
419	2294
419	2636
419	3126
419	3221
419	3329
419	3394
419	3959
419	4854
419	4917
419	5336
419	5517
420	1375
421	3165
422	1843
422	3945
422	5501
423	109
423	295
423	760
423	799
423	1075
423	1125
423	1517
423	1762
423	2056
423	5256
423	5365
424	2
424	334
424	795
424	1167
424	1320
424	1489
424	1537
424	1640
424	1649
424	1807
424	1841
424	2056
424	2061
424	2370
424	2584
424	2802
424	2832
424	2859
424	3126
424	3782
425	476
425	2244
425	2309
425	4748
426	5318
427	514
427	2455
427	3031
427	3066
427	4684
428	239
428	869
428	2402
428	2690
428	3929
429	438
430	3810
431	622
431	2776
431	4187
431	4596
431	4629
431	4776
431	5156
431	5338
432	798
433	754
433	3114
433	4652
434	5379
435	458
435	759
435	1346
435	1613
435	2296
435	2416
435	2548
435	2676
435	3010
435	3238
435	3240
435	3305
435	3388
435	4176
435	4312
435	5198
436	3921
437	184
437	1416
438	131
438	429
439	122
439	448
439	674
439	926
439	2009
439	3515
439	3638
439	3687
440	3486
440	4044
441	1154
441	1458
442	82
442	110
442	187
442	908
442	964
442	1185
442	1561
442	2039
442	2059
442	2061
442	2345
442	2958
442	4019
442	4488
442	4516
442	4655
442	4882
442	4919
442	4979
442	5370
443	716
443	2895
443	3532
444	1
444	2593
444	2846
444	3032
444	3510
444	4623
444	4950
445	1845
446	73
446	244
446	395
446	901
446	1037
446	2549
446	2641
446	3262
446	3378
446	3626
446	3702
446	4220
446	4704
446	5457
447	4074
448	122
448	439
448	926
448	3515
448	3638
448	4664
448	4792
449	249
449	1418
450	1202
450	1664
450	1706
450	5372
451	4865
452	619
452	1115
452	2383
452	2953
452	3084
453	545
453	666
453	1097
453	1105
453	1129
453	1276
453	1334
453	1362
453	1391
453	1664
453	1755
453	1839
453	2248
453	2272
453	2292
453	2562
453	2621
453	3534
453	3726
453	4438
453	4754
453	5080
