follower	followee
15502	10
789	11
2444	11
5989	11
8411	11
8423	11
7	12
9	12
72	12
78	12
87	12
89	12
99	12
134	12
149	12
158	12
165	12
235	12
271	12
287	12
298	12
387	12
406	12
458	12
459	12
599	12
605	12
639	12
740	12
977	12
1041	12
1045	12
1097	12
1239	12
1586	12
1887	12
1996	12
2098	12
2119	12
2159	12
2199	12
2548	12
2557	12
2737	12
2809	12
2933	12
3111	12
3478	12
3646	12
3753	12
4222	12
4227	12
4353	12
4402	12
4776	12
4792	12
4832	12
4836	12
4919	12
5128	12
5140	12
5162	12
5318	12
5602	12
5649	12
5664	12
5910	12
5976	12
6551	12
7693	12
7938	12
8789	12
10394	12
10503	12
11393	12
11803	12
11944	12
12267	12
12428	12
13440	12
13913	12
15302	12
15365	12
4844	13
6202	13
6428	13
6836	13
8669	13
10324	13
11352	13
11534	13
12267	13
15298	13
31	14
39	14
78	14
110	14
165	14
247	14
560	14
720	14
982	14
1342	14
1481	14
4498	14
5052	14
5068	14
5318	14
5383	14
5750	14
5857	14
5882	14
5922	14
6469	14
7418	14
7628	14
7693	14
7802	14
10221	14
12443	14
13417	14
14113	14
15839	14
10	15
16	15
79	15
104	15
125	15
1427	15
4887	15
5520	15
11100	15
12266	15
15071	15
10	16
15	16
78	16
79	16
134	16
755	16
969	16
1427	16
4887	16
5520	16
7571	16
7930	16
11100	16
11255	16
11371	16
12266	16
15071	16
15795	16
2	17
206	17
537	17
623	17
820	17
962	17
1170	17
1441	17
1758	17
1833	17
1846	17
2557	17
2604	17
2735	17
4121	17
4744	17
5015	17
5269	17
5362	17
5373	17
6127	17
6791	17
6938	17
6959	17
7773	17
8263	17
8800	17
12266	17
3	18
8	18
9	18
32	18
33	18
40	18
72	18
78	18
87	18
97	18
104	18
129	18
147	18
158	18
203	18
212	18
217	18
235	18
406	18
428	18
544	18
547	18
553	18
598	18
707	18
740	18
773	18
782	18
802	18
819	18
982	18
1052	18
1119	18
1586	18
1744	18
1890	18
1911	18
1916	18
2199	18
2241	18
2525	18
2577	18
3111	18
3368	18
3440	18
3594	18
3833	18
3892	18
4891	18
4902	18
5120	18
5162	18
5318	18
5364	18
5378	18
5527	18
5556	18
5724	18
5727	18
5790	18
5829	18
5845	18
5901	18
5949	18
6033	18
6041	18
6308	18
6422	18
6534	18
6618	18
6709	18
7366	18
7563	18
7902	18
7935	18
7985	18
8301	18
8454	18
8717	18
8984	18
9028	18
9079	18
9169	18
9648	18
9671	18
10225	18
10964	18
11143	18
11384	18
11393	18
11514	18
11742	18
11815	18
11857	18
11860	18
11948	18
12345	18
13021	18
13641	18
14388	18
14427	18
15204	18
15564	18
10	19
52	19
69	19
78	19
87	19
103	19
155	19
227	19
482	19
1481	19
1621	19
1728	19
3029	19
3073	19
3213	19
3236	19
4242	19
4944	19
5293	19
5452	19
5845	19
6152	19
7620	19
7694	19
8549	19
8551	19
10324	19
11067	19
11520	19
12041	19
12266	19
12350	19
12926	19
13662	19
13936	19
14263	19
14264	19
14330	19
14648	19
14677	19
15064	19
15617	19
297	20
1236	20
1743	20
3368	20
5174	20
5178	20
5482	20
6689	20
7366	20
7431	20
9028	20
9232	20
10157	20
2	21
31	21
34	21
39	21
210	21
298	21
720	21
1206	21
1230	21
1342	21
2361	21
2626	21
4054	21
4284	21
4396	21
5050	21
5176	21
5742	21
5882	21
6267	21
6689	21
7113	21
7802	21
8337	21
11485	21
12265	21
3	22
9	22
72	22
125	22
147	22
217	22
311	22
335	22
390	22
428	22
773	22
1591	22
1916	22
2199	22
2260	22
2525	22
3368	22
3833	22
4803	22
5153	22
5845	22
6308	22
7142	22
7693	22
7935	22
8035	22
8172	22
8203	22
9169	22
9208	22
12266	22
54	23
130	23
298	23
479	23
1292	23
2147	23
2149	23
2518	23
2536	23
3547	23
4341	23
6459	23
6538	23
9055	23
9728	23
12341	23
12971	23
13270	23
14321	23
34	24
130	24
356	24
378	24
552	24
1232	24
1306	24
1920	24
2626	24
2628	24
4092	24
4341	24
7290	24
10867	24
14833	24
2	25
48	25
78	25
110	25
151	25
212	25
774	25
849	25
982	25
1342	25
1512	25
1969	25
4923	25
5106	25
5121	25
5176	25
6097	25
7795	25
9056	25
11927	25
12094	25
2374	26
3885	26
5324	26
5653	26
5655	26
6031	26
10372	26
15153	26
89	27
92	27
100	27
218	27
418	27
449	27
1875	27
5162	27
6067	27
7693	27
12266	27
14709	27
15401	27
3112	28
3213	28
141	29
3587	29
141	30
488	30
1612	30
3587	30
13832	30
2	31
14	31
21	31
39	31
121	31
133	31
140	31
210	31
253	31
298	31
411	31
425	31
720	31
982	31
1342	31
1512	31
1543	31
1586	31
1738	31
1810	31
2361	31
2391	31
2411	31
2459	31
4054	31
4456	31
4793	31
4901	31
5121	31
5149	31
5176	31
5318	31
5399	31
5454	31
5509	31
5566	31
5701	31
5742	31
5800	31
5882	31
6046	31
6097	31
6207	31
6267	31
6689	31
7802	31
8042	31
8250	31
8337	31
9030	31
10749	31
11001	31
2	32
18	32
378	32
474	32
1342	32
1810	32
1920	32
2626	32
4284	32
5742	32
14833	32
18	33
87	33
97	33
110	33
192	33
211	33
212	33
216	33
314	33
315	33
351	33
420	33
425	33
434	33
478	33
790	33
814	33
908	33
962	33
1225	33
1302	33
1509	33
1565	33
1871	33
2076	33
2088	33
2141	33
2198	33
2241	33
2401	33
2518	33
2552	33
2663	33
2718	33
2900	33
2925	33
3017	33
3047	33
3373	33
3406	33
3561	33
3635	33
3766	33
3794	33
3934	33
4233	33
4239	33
4270	33
4665	33
4679	33
4745	33
4762	33
4891	33
4955	33
4976	33
4987	33
4990	33
4992	33
5049	33
5122	33
5199	33
5223	33
5255	33
5307	33
5318	33
5321	33
5353	33
5356	33
5373	33
5376	33
5384	33
5386	33
5432	33
5435	33
5463	33
5467	33
5491	33
5532	33
5533	33
5562	33
5624	33
5689	33
5706	33
5741	33
5772	33
5819	33
5839	33
5899	33
5942	33
6142	33
6153	33
6351	33
6433	33
6483	33
6534	33
6551	33
6706	33
6854	33
6882	33
6892	33
7190	33
7308	33
7503	33
7582	33
7658	33
7971	33
8268	33
8338	33
8393	33
8411	33
8438	33
8546	33
8600	33
8602	33
8681	33
8725	33
8744	33
9008	33
9498	33
9897	33
9994	33
10808	33
11213	33
11352	33
11430	33
11773	33
11855	33
11904	33
12267	33
12280	33
12313	33
12908	33
13105	33
13310	33
13941	33
14064	33
14317	33
14525	33
14642	33
14947	33
14969	33
15061	33
15298	33
15530	33
15658	33
15660	33
15955	33
2	34
8	34
21	34
24	34
48	34
87	34
188	34
195	34
210	34
329	34
362	34
515	34
744	34
982	34
1230	34
1342	34
1512	34
1810	34
2202	34
2721	34
2748	34
2902	34
4054	34
5121	34
5176	34
5379	34
5523	34
5742	34
6097	34
6151	34
6689	34
7260	34
7802	34
8250	34
8337	34
8377	34
9499	34
9833	34
10594	34
13021	34
236	35
1621	35
1713	35
3681	35
4802	35
1066	36
3975	36
5535	36
7567	36
14727	36
15593	36
113	37
141	37
2146	37
8227	37
356	38
378	38
552	38
1512	38
2285	38
5445	38
6363	38
11230	38
12138	38
15909	38
2	39
6	39
8	39
10	39
14	39
21	39
31	39
78	39
251	39
290	39
298	39
343	39
515	39
720	39
755	39
982	39
1481	39
1512	39
2391	39
2744	39
3267	39
3435	39
3767	39
4050	39
4473	39
4954	39
5176	39
6061	39
6903	39
7036	39
7397	39
7556	39
7802	39
7935	39
9665	39
10179	39
10749	39
11485	39
12041	39
12350	39
13695	39
13935	39
15695	39
18	40
104	40
110	40
129	40
139	40
140	40
383	40
389	40
425	40
427	40
707	40
1152	40
1162	40
1191	40
1461	40
1586	40
1644	40
1871	40
2005	40
2199	40
2368	40
2485	40
2518	40
2557	40
2577	40
2800	40
3440	40
3478	40
4733	40
4776	40
4891	40
5318	40
5390	40
5569	40
5681	40
5687	40
5735	40
5823	40
5876	40
5992	40
6091	40
6246	40
6648	40
7397	40
7418	40
7507	40
8039	40
8259	40
8546	40
8669	40
8984	40
9536	40
9668	40
10204	40
10225	40
10323	40
10655	40
10953	40
11566	40
11948	40
12266	40
12345	40
12511	40
14621	40
15298	40
15825	40
3905	41
5244	41
9	42
72	42
158	42
271	42
311	42
2102	42
2693	42
5162	42
8984	42
10394	42
12266	42
12267	42
12558	42
10907	43
14525	43
12545	44
522	45
661	45
931	45
1214	45
1318	45
1586	45
2557	45
3975	45
4987	45
5657	45
5969	45
5992	45
8393	45
8717	45
10893	45
10902	45
11304	45
14767	45
15525	45
468	46
3587	47
2	48
8	48
25	48
34	48
78	48
125	48
195	48
210	48
216	48
323	48
329	48
362	48
368	48
378	48
383	48
515	48
537	48
795	48
807	48
814	48
982	48
1083	48
1147	48
1265	48
1342	48
1512	48
1622	48
1655	48
1761	48
1796	48
1810	48
1871	48
1878	48
1906	48
2228	48
2324	48
2337	48
2518	48
2567	48
2900	48
2980	48
3472	48
3703	48
3822	48
4107	48
4127	48
4755	48
4785	48
4959	48
5068	48
5121	48
5162	48
5176	48
5285	48
5290	48
5298	48
5307	48
5350	48
5454	48
5608	48
5642	48
5718	48
5732	48
5844	48
5886	48
5941	48
6097	48
6151	48
6361	48
6534	48
6636	48
6802	48
6851	48
7260	48
7308	48
7319	48
7418	48
7526	48
9114	48
10608	48
10712	48
11855	48
11975	48
12356	48
12443	48
13021	48
13844	48
14525	48
5068	49
8337	49
10729	49
0	50
367	50
54	51
78	51
123	51
150	51
196	51
298	51
307	51
309	51
370	51
413	51
580	51
777	51
1378	51
2149	51
2240	51
2449	51
3557	51
4771	51
4863	51
5704	51
7935	51
9297	51
9919	51
10909	51
10977	51
11132	51
12604	51
12701	51
12971	51
13321	51
14064	51
14671	51
14936	51
10	52
19	52
61	52
78	52
104	52
227	52
343	52
406	52
581	52
1481	52
1621	52
2416	52
2734	52
2995	52
3029	52
3229	52
3236	52
4050	52
4284	52
4802	52
5379	52
5452	52
5886	52
6114	52
6878	52
7243	52
7567	52
7811	52
8563	52
8740	52
8815	52
12199	52
12266	52
12350	52
15446	52
15502	52
15695	52
81	53
4089	53
4912	53
6249	53
8050	53
11975	53
13181	53
14467	53
23	54
51	54
165	54
196	54
298	54
413	54
580	54
642	54
908	54
1099	54
1306	54
2031	54
2149	54
3557	54
4230	54
4270	54
8717	54
9297	54
10950	54
10977	54
12341	54
12701	54
12971	54
13270	54
14263	54
141	55
516	55
1586	55
2137	55
3882	55
67	56
140	56
154	56
319	56
347	56
427	56
583	56
661	56
772	56
781	56
796	56
834	56
961	56
1162	56
1166	56
1261	56
1586	56
1657	56
1755	56
1806	56
1998	56
2031	56
2102	56
2518	56
4284	56
4881	56
5230	56
5318	56
7045	56
7073	56
7199	56
7359	56
7862	56
9642	56
11356	56
11566	56
12266	56
12630	56
13123	56
13910	56
14165	56
15015	56
3587	57
206	58
286	58
342	58
377	58
820	58
864	58
962	58
2921	58
3316	58
3479	58
5362	58
5477	58
5616	58
8329	58
12394	58
431	59
2840	59
2897	59
4405	59
4490	59
12266	59
376	60
478	60
1621	60
1634	60
2567	60
2893	60
3767	60
5569	60
5951	60
6328	60
7148	60
8143	60
10255	60
10533	60
10791	60
13861	60
14035	60
15578	60
15695	60
15968	60
9	61
52	61
78	61
110	61
118	61
121	61
227	61
275	61
371	61
396	61
424	61
477	61
581	61
908	61
1341	61
1443	61
1458	61
1481	61
1559	61
1586	61
1809	61
1841	61
2114	61
2416	61
2548	61
2842	61
2993	61
3213	61
3587	61
3682	61
3888	61
4166	61
4802	61
5272	61
5653	61
5655	61
6472	61
6787	61
6872	61
7361	61
7811	61
8017	61
8275	61
9734	61
10360	61
11415	61
11975	61
12266	61
12356	61
12617	61
12997	61
13324	61
13432	61
13822	61
13855	61
14025	61
14064	61
14703	61
14709	61
15378	61
15569	61
15701	61
15928	61
78	62
1320	62
2446	62
3703	62
5290	62
5454	62
5648	62
6025	62
6635	62
6636	62
6802	62
6851	62
9114	62
10065	62
12266	62
13038	62
14064	62
14136	62
2647	63
3213	63
11163	63
12493	63
12773	63
141	64
14941	65
1752	66
56	67
154	67
522	67
661	67
772	67
796	67
961	67
1261	67
1755	67
1998	67
2102	67
4284	67
5379	67
7359	67
7862	67
11356	67
11566	67
11748	67
12266	67
12630	67
13123	67
13910	67
14165	67
15015	67
7587	68
8252	68
19	69
70	69
103	69
1643	69
3029	69
7620	69
9475	69
9499	69
9624	69
11520	69
14330	69
69	70
103	70
1643	70
1714	70
3029	70
7620	70
9475	70
9499	70
11520	70
14330	70
238	71
7	72
9	72
12	72
18	72
22	72
42	72
78	72
87	72
113	72
134	72
158	72
217	72
235	72
311	72
335	72
428	72
459	72
513	72
547	72
598	72
819	72
1097	72
1607	72
1854	72
1911	72
1916	72
2102	72
2119	72
3111	72
4024	72
4312	72
4513	72
4803	72
4807	72
5120	72
5162	72
5749	72
5790	72
5829	72
5845	72
5901	72
6210	72
6308	72
6709	72
7232	72
7693	72
8172	72
8717	72
8984	72
9518	72
10394	72
10921	72
11815	72
12266	72
12267	72
13528	72
14731	72
14736	72
15671	72
141	73
2548	73
931	74
1575	74
2029	74
2557	74
3975	74
7629	74
12638	74
14308	74
830	75
1495	75
1941	75
2889	75
6679	75
12997	75
14312	75
15156	75
816	76
872	76
1427	76
4890	76
5910	76
11053	76
12331	76
1806	77
5148	77
6324	77
2	78
3	78
6	78
7	78
8	78
9	78
10	78
12	78
14	78
16	78
18	78
19	78
25	78
39	78
48	78
51	78
52	78
61	78
62	78
72	78
79	78
87	78
99	78
102	78
104	78
130	78
134	78
141	78
149	78
158	78
165	78
212	78
217	78
227	78
251	78
253	78
271	78
290	78
298	78
311	78
343	78
406	78
420	78
459	78
515	78
544	78
599	78
605	78
662	78
729	78
755	78
777	78
791	78
820	78
931	78
969	78
1021	78
1066	78
1097	78
1325	78
1481	78
1512	78
1586	78
1621	78
1651	78
1666	78
1809	78
1854	78
1916	78
2111	78
2210	78
2416	78
2525	78
2627	78
2633	78
2845	78
2995	78
3029	78
3213	78
3236	78
3267	78
3328	78
3435	78
3681	78
3767	78
3881	78
3975	78
4050	78
4222	78
4242	78
4284	78
4473	78
4832	78
4954	78
5121	78
5176	78
5290	78
5318	78
5360	78
5379	78
5452	78
5602	78
5672	78
5727	78
5886	78
5901	78
5922	78
6097	78
6114	78
6836	78
6903	78
7031	78
7036	78
7397	78
7556	78
7567	78
7693	78
7715	78
7935	78
8010	78
8337	78
8393	78
8485	78
8847	78
8984	78
9620	78
9631	78
9665	78
9695	78
9975	78
10166	78
10179	78
10394	78
11067	78
11100	78
11402	78
11485	78
11741	78
11815	78
11857	78
12266	78
12267	78
12350	78
12445	78
12480	78
12516	78
12633	78
12736	78
12786	78
12836	78
13137	78
13534	78
13695	78
14025	78
14263	78
14536	78
14767	78
14791	78
14936	78
15502	78
15503	78
15612	78
15695	78
15856	78
7	79
15	79
16	79
78	79
102	79
125	79
134	79
149	79
158	79
206	79
233	79
962	79
969	79
1269	79
1427	79
1821	79
2359	79
2557	79
3706	79
4193	79
4662	79
4814	79
4887	79
5283	79
5294	79
5361	79
5520	79
6911	79
7524	79
9125	79
11100	79
11755	79
12266	79
12547	79
15071	79
15086	79
15574	79
15642	79
146	80
181	80
197	80
254	80
269	80
273	80
282	80
295	80
301	80
384	80
443	80
455	80
531	80
741	80
777	80
2649	80
5326	80
6634	80
7508	80
53	81
85	81
146	81
179	81
197	81
211	81
254	81
295	81
298	81
370	81
422	81
455	81
666	81
1266	81
1579	81
1704	81
2467	81
3213	81
3914	81
4676	81
4771	81
6831	81
9771	81
12902	81
13181	81
14467	81
1331	82
3805	82
85	83
146	83
181	83
197	83
237	83
254	83
282	83
295	83
298	83
301	83
372	83
384	83
422	83
455	83
3097	83
6790	83
12266	83
13066	83
14140	83
3934	84
4046	84
8162	84
81	85
83	85
110	85
146	85
179	85
181	85
197	85
209	85
237	85
254	85
269	85
282	85
295	85
298	85
301	85
309	85
370	85
455	85
496	85
531	85
620	85
665	85
777	85
902	85
1306	85
1579	85
2083	85
2649	85
3307	85
3912	85
3914	85
4676	85
4771	85
5208	85
6845	85
8262	85
8575	85
10171	85
10441	85
10977	85
11588	85
12510	85
12604	85
12902	85
13066	85
13102	85
13942	85
14140	85
14177	85
14608	85
14671	85
14799	85
15232	85
15543	85
15740	85
141	86
2137	86
14234	86
2	87
8	87
9	87
10	87
12	87
18	87
19	87
33	87
34	87
72	87
78	87
104	87
107	87
147	87
183	87
188	87
192	87
195	87
210	87
211	87
212	87
218	87
261	87
310	87
335	87
362	87
378	87
411	87
428	87
478	87
538	87
544	87
608	87
639	87
740	87
783	87
810	87
814	87
849	87
982	87
1009	87
1043	87
1138	87
1324	87
1342	87
1427	87
1499	87
1568	87
1586	87
1796	87
1810	87
1887	87
1906	87
1916	87
1985	87
2098	87
2518	87
2557	87
2577	87
2626	87
2663	87
2900	87
2955	87
3679	87
4284	87
4456	87
4628	87
4773	87
5037	87
5068	87
5121	87
5162	87
5178	87
5436	87
5532	87
5829	87
6004	87
6097	87
6361	87
6992	87
7260	87
7563	87
7693	87
8091	87
8337	87
8393	87
9028	87
9668	87
10701	87
12266	87
12267	87
13021	87
13925	87
14603	87
14905	87
235	88
457	88
1552	88
2900	88
4341	88
5068	88
5318	88
5376	88
5532	88
6428	88
8639	88
9028	88
12267	88
15694	88
12	89
27	89
110	89
141	89
298	89
558	89
559	89
1540	89
2296	89
2548	89
6033	89
6316	89
7055	89
8717	89
9518	89
11661	89
15401	89
353	90
8183	91
27	92
424	92
480	92
975	92
1850	92
2375	92
2548	92
7602	92
8799	92
15401	92
433	93
583	93
770	93
1377	93
1644	93
2011	93
4954	93
5630	93
5636	93
8259	93
12266	93
12630	93
15449	93
3587	94
6752	94
15974	94
141	95
1252	95
11950	95
12056	95
13382	95
14956	95
133	96
12266	96
14018	96
18	97
33	97
110	97
315	97
539	97
1053	97
1509	97
1743	97
1916	97
1985	97
7693	97
8268	97
8741	97
8831	97
12957	97
13387	97
14064	97
303	98
823	98
1449	98
1661	98
2192	98
2903	98
2940	98
3567	98
3905	98
4693	98
4831	98
5678	98
7491	98
8058	98
9498	98
13922	98
14578	98
14767	98
15935	98
7	99
12	99
78	99
134	99
149	99
173	99
212	99
218	99
271	99
276	99
317	99
323	99
386	99
544	99
578	99
639	99
740	99
864	99
959	99
962	99
969	99
1097	99
1239	99
1269	99
1398	99
1427	99
1499	99
1559	99
1586	99
1670	99
1878	99
1885	99
1887	99
2012	99
2045	99
2087	99
2101	99
2155	99
2735	99
2955	99
3257	99
3318	99
4044	99
4242	99
4559	99
4744	99
4755	99
4910	99
4919	99
5188	99
5197	99
5318	99
5361	99
5362	99
5488	99
5642	99
5645	99
6063	99
6091	99
7532	99
7917	99
8018	99
8393	99
8937	99
9191	99
9364	99
9440	99
10185	99
10394	99
11854	99
12266	99
12267	99
12350	99
12807	99
27	100
11970	100
12266	100
15401	100
212	101
353	101
478	101
3024	101
3934	101
11363	101
7	102
78	102
79	102
134	102
149	102
156	102
157	102
158	102
165	102
217	102
221	102
233	102
280	102
342	102
386	102
387	102
400	102
406	102
421	102
605	102
925	102
955	102
1130	102
1725	102
1758	102
1821	102
1916	102
2735	102
2896	102
3706	102
3753	102
3840	102
4032	102
4121	102
4513	102
4832	102
5018	102
5188	102
5360	102
5569	102
5905	102
6027	102
6793	102
6800	102
9125	102
9457	102
10296	102
10394	102
10476	102
10826	102
11051	102
11518	102
11582	102
11755	102
12192	102
12547	102
15982	102
19	103
69	103
70	103
110	103
118	103
155	103
341	103
1022	103
1643	103
1714	103
1728	103
3029	103
3213	103
4050	103
4944	103
6396	103
7243	103
7620	103
9475	103
11067	103
11520	103
14330	103
7	104
10	104
15	104
18	104
40	104
52	104
78	104
87	104
129	104
149	104
217	104
227	104
235	104
389	104
428	104
698	104
817	104
1461	104
1481	104
1833	104
2518	104
2557	104
2577	104
2604	104
3440	104
3888	104
5178	104
5724	104
7346	104
7397	104
7693	104
8039	104
8984	104
9536	104
9707	104
10225	104
10953	104
11143	104
11948	104
12266	104
12345	104
14864	104
15056	104
4318	105
5318	105
7418	105
8058	105
425	106
478	106
567	106
908	106
1666	106
2900	106
5202	106
5318	106
6390	106
7418	106
7941	106
8984	106
9668	106
10825	106
13783	106
13832	106
15911	106
87	107
192	107
261	107
428	107
608	107
773	107
817	107
951	107
1095	107
1231	107
1757	107
2098	107
2142	107
2799	107
4803	107
4958	107
4970	107
5037	107
5087	107
5209	107
5318	107
5378	107
5436	107
5602	107
6534	107
6540	107
8393	107
9634	107
9932	107
12015	107
14910	107
15360	107
218	108
457	108
478	108
785	108
2062	108
2518	108
11496	108
7127	109
10	110
14	110
25	110
33	110
40	110
61	110
85	110
89	110
97	110
103	110
123	110
133	110
136	110
137	110
140	110
141	110
144	110
151	110
155	110
177	110
178	110
179	110
180	110
186	110
188	110
194	110
208	110
226	110
236	110
244	110
263	110
269	110
272	110
274	110
296	110
298	110
306	110
308	110
314	110
330	110
339	110
379	110
397	110
406	110
420	110
422	110
443	110
447	110
452	110
454	110
492	110
505	110
507	110
513	110
519	110
525	110
527	110
553	110
581	110
585	110
601	110
637	110
645	110
680	110
691	110
697	110
715	110
720	110
769	110
785	110
805	110
818	110
819	110
859	110
896	110
908	110
942	110
1040	110
1053	110
1056	110
1062	110
1066	110
1067	110
1076	110
1142	110
1147	110
1183	110
1190	110
1193	110
1215	110
1217	110
1256	110
1289	110
1306	110
1307	110
1309	110
1310	110
1328	110
1330	110
1340	110
1355	110
1370	110
1379	110
1434	110
1456	110
1464	110
1473	110
1479	110
1502	110
1520	110
1535	110
1540	110
1567	110
1574	110
1599	110
1603	110
1667	110
1682	110
1712	110
1724	110
1814	110
1831	110
1929	110
1946	110
1965	110
1984	110
2000	110
2027	110
2061	110
2062	110
2071	110
2073	110
2102	110
2114	110
2116	110
2125	110
2144	110
2193	110
2203	110
2219	110
2226	110
2233	110
2243	110
2246	110
2280	110
2321	110
2339	110
2366	110
2378	110
2425	110
2426	110
2437	110
2447	110
2454	110
2460	110
2485	110
2504	110
2508	110
2521	110
2526	110
2547	110
2554	110
2586	110
2594	110
2617	110
2638	110
2650	110
2651	110
2666	110
2667	110
2673	110
2683	110
2698	110
2707	110
2753	110
2806	110
2816	110
2831	110
2860	110
2920	110
2966	110
2976	110
3052	110
3063	110
3112	110
3188	110
3202	110
3228	110
3229	110
3326	110
3364	110
3392	110
3398	110
3457	110
3469	110
3508	110
3527	110
3566	110
3594	110
3609	110
3666	110
3703	110
3721	110
3730	110
3740	110
3800	110
3801	110
3808	110
3828	110
3881	110
3888	110
3894	110
3910	110
3925	110
3947	110
3975	110
3987	110
3997	110
4003	110
4019	110
4073	110
4092	110
4101	110
4112	110
4130	110
4143	110
4146	110
4166	110
4177	110
4242	110
4244	110
4256	110
4260	110
4261	110
4300	110
4302	110
4316	110
4318	110
4334	110
4393	110
4425	110
4429	110
4432	110
4450	110
4490	110
4496	110
4529	110
4534	110
4536	110
4556	110
4564	110
4571	110
4662	110
4666	110
4688	110
4692	110
4697	110
4752	110
4758	110
4760	110
4771	110
4773	110
4774	110
4783	110
4813	110
4846	110
4899	110
4908	110
4912	110
4927	110
4931	110
4953	110
4960	110
4998	110
